   1               		.file	"TUM_LKN_Sensorboard_driver.c"
   2               	__SREG__ = 0x3f
 827 0462 6260      		ori r22,lo8(2)
 828 0464 82E0      		ldi r24,lo8(2)
 829               	.LVL46:
 830 0466 0E94 0000 		call setLedMode
 831 046a 0E94 0000 		call setLeds
 832               	/* epilogue start */
 833 046e 0895      		ret
 834               	.LFE50:
 836               	.global	TUM_LKN_Sensorboard_greenToggle
 838               	TUM_LKN_Sensorboard_greenToggle:
 839               	.LFB49:
 840               	.LM113:
 841               	/* prologue: function */
 842               	/* frame size = 0 */
 843               	.LM114:
 844 0470 8091 0000 		lds r24,m_ledstate
 845 0474 90E0      		ldi r25,lo8(0)
 846 0476 8073      		andi r24,lo8(48)
 847 0478 9070      		andi r25,hi8(48)
 848 047a 24E0      		ldi r18,4
 849 047c 9595      	1:	asr r25
 850 047e 8795      		ror r24
 851 0480 2A95      		dec r18
 852 0482 01F4      		brne 1b
 853 0484 61E0      		ldi r22,lo8(1)
 854 0486 6827      		eor r22,r24
 855 0488 82E0      		ldi r24,lo8(2)
 856 048a 0E94 0000 		call setLedMode
 857 048e 0E94 0000 		call setLeds
 858               	/* epilogue start */
 859 0492 0895      		ret
 860               	.LFE49:
 862               	.global	TUM_LKN_Sensorboard_greenOff
 864               	TUM_LKN_Sensorboard_greenOff:
 865               	.LFB48:
 866               	.LM115:
 867               	/* prologue: function */
 868               	/* frame size = 0 */
 869               	.LM116:
 870 0494 82E0      		ldi r24,lo8(2)
 871 0496 60E0      		ldi r22,lo8(0)
 872 0498 0E94 0000 		call setLedMode
 873 049c 0E94 0000 		call setLeds
 874               	/* epilogue start */
 875 04a0 0895      		ret
 876               	.LFE48:
 878               	.global	TUM_LKN_Sensorboard_greenOn
 880               	TUM_LKN_Sensorboard_greenOn:
 881               	.LFB47:
 882               	.LM117:
 883               	/* prologue: function */
 884               	/* frame size = 0 */
 885               	.LM118:
 886 04a2 82E0      		ldi r24,lo8(2)
 887 04a4 61E0      		ldi r22,lo8(1)
 888 04a6 0E94 0000 		call setLedMode
 889 04aa 0E94 0000 		call setLeds
 890               	/* epilogue start */
 891 04ae 0895      		ret
 892               	.LFE47:
 894               	.global	TUM_LKN_Sensorboard_yellowBlink
 896               	TUM_LKN_Sensorboard_yellowBlink:
 897               	.LFB46:
 898               	.LM119:
 899               	.LVL47:
 900               	/* prologue: function */
 901               	/* frame size = 0 */
 902               	.LM120:
 903 04b0 682F      		mov r22,r24
 904 04b2 6170      		andi r22,lo8(1)
 905 04b4 6260      		ori r22,lo8(2)
 906 04b6 81E0      		ldi r24,lo8(1)
 907               	.LVL48:
 908 04b8 0E94 0000 		call setLedMode
 909 04bc 0E94 0000 		call setLeds
 910               	/* epilogue start */
 911 04c0 0895      		ret
 912               	.LFE46:
 914               	.global	TUM_LKN_Sensorboard_yellowToggle
 916               	TUM_LKN_Sensorboard_yellowToggle:
 917               	.LFB45:
 918               	.LM121:
 919               	/* prologue: function */
 920               	/* frame size = 0 */
 921               	.LM122:
 922 04c2 8091 0000 		lds r24,m_ledstate
 923 04c6 90E0      		ldi r25,lo8(0)
 924 04c8 8C70      		andi r24,lo8(12)
 925 04ca 9070      		andi r25,hi8(12)
 926 04cc 9595      		asr r25
 927 04ce 8795      		ror r24
 928 04d0 9595      		asr r25
 929 04d2 8795      		ror r24
 930 04d4 61E0      		ldi r22,lo8(1)
 931 04d6 6827      		eor r22,r24
 932 04d8 81E0      		ldi r24,lo8(1)
 933 04da 0E94 0000 		call setLedMode
 934 04de 0E94 0000 		call setLeds
 935               	/* epilogue start */
 936 04e2 0895      		ret
 937               	.LFE45:
 939               	.global	TUM_LKN_Sensorboard_yellowOff
 941               	TUM_LKN_Sensorboard_yellowOff:
 942               	.LFB44:
 943               	.LM123:
 944               	/* prologue: function */
 945               	/* frame size = 0 */
 946               	.LM124:
 947 04e4 81E0      		ldi r24,lo8(1)
 948 04e6 60E0      		ldi r22,lo8(0)
 949 04e8 0E94 0000 		call setLedMode
 950 04ec 0E94 0000 		call setLeds
 951               	/* epilogue start */
 952 04f0 0895      		ret
 953               	.LFE44:
 955               	.global	TUM_LKN_Sensorboard_yellowOn
 957               	TUM_LKN_Sensorboard_yellowOn:
 958               	.LFB43:
 959               	.LM125:
 960               	/* prologue: function */
 961               	/* frame size = 0 */
 962               	.LM126:
 963 04f2 81E0      		ldi r24,lo8(1)
 964 04f4 61E0      		ldi r22,lo8(1)
 965 04f6 0E94 0000 		call setLedMode
 966 04fa 0E94 0000 		call setLeds
 967               	/* epilogue start */
 968 04fe 0895      		ret
 969               	.LFE43:
 971               	.global	TUM_LKN_Sensorboard_redBlink
 973               	TUM_LKN_Sensorboard_redBlink:
 974               	.LFB42:
 975               	.LM127:
 976               	.LVL49:
 977               	/* prologue: function */
 978               	/* frame size = 0 */
 979               	.LM128:
 980 0500 682F      		mov r22,r24
 981 0502 6170      		andi r22,lo8(1)
 982 0504 6260      		ori r22,lo8(2)
 983 0506 80E0      		ldi r24,lo8(0)
 984               	.LVL50:
 985 0508 0E94 0000 		call setLedMode
 986 050c 0E94 0000 		call setLeds
 987               	/* epilogue start */
 988 0510 0895      		ret
 989               	.LFE42:
 991               	.global	TUM_LKN_Sensorboard_redToggle
 993               	TUM_LKN_Sensorboard_redToggle:
 994               	.LFB41:
 995               	.LM129:
 996               	/* prologue: function */
 997               	/* frame size = 0 */
 998               	.LM130:
 999 0512 6091 0000 		lds r22,m_ledstate
 1000 0516 6370      		andi r22,lo8(3)
 1001 0518 81E0      		ldi r24,lo8(1)
 1002 051a 6827      		eor r22,r24
 1003 051c 80E0      		ldi r24,lo8(0)
 1004 051e 0E94 0000 		call setLedMode
 1005 0522 0E94 0000 		call setLeds
 1006               	/* epilogue start */
 1007 0526 0895      		ret
 1008               	.LFE41:
 1010               	.global	TUM_LKN_Sensorboard_redOff
 1012               	TUM_LKN_Sensorboard_redOff:
 1013               	.LFB40:
 1014               	.LM131:
 1015               	/* prologue: function */
 1016               	/* frame size = 0 */
 1017               	.LM132:
 1018 0528 80E0      		ldi r24,lo8(0)
 1019 052a 60E0      		ldi r22,lo8(0)
 1020 052c 0E94 0000 		call setLedMode
 1021 0530 0E94 0000 		call setLeds
 1022               	/* epilogue start */
 1023 0534 0895      		ret
 1024               	.LFE40:
 1026               	.global	TUM_LKN_Sensorboard_redOn
 1028               	TUM_LKN_Sensorboard_redOn:
 1029               	.LFB39:
 1030               	.LM133:
 1031               	/* prologue: function */
 1032               	/* frame size = 0 */
 1033               	.LM134:
 1034 0536 80E0      		ldi r24,lo8(0)
 1035 0538 61E0      		ldi r22,lo8(1)
 1036 053a 0E94 0000 		call setLedMode
 1037 053e 0E94 0000 		call setLeds
 1038               	/* epilogue start */
 1039 0542 0895      		ret
 1040               	.LFE39:
 1042               	.global	TUM_LKN_Sensorboard_laserBlink
 1044               	TUM_LKN_Sensorboard_laserBlink:
 1045               	.LFB38:
 1046               	.LM135:
 1047               	.LVL51:
 1048               	/* prologue: function */
 1049               	/* frame size = 0 */
 1050               	.LM136:
 1051 0544 682F      		mov r22,r24
 1052 0546 6170      		andi r22,lo8(1)
 1053 0548 6260      		ori r22,lo8(2)
 1054 054a 83E0      		ldi r24,lo8(3)
 1055               	.LVL52:
 1056 054c 0E94 0000 		call setLedMode
 1057 0550 0E94 0000 		call setLeds
 1058               	/* epilogue start */
 1059 0554 0895      		ret
 1060               	.LFE38:
 1062               	.global	TUM_LKN_Sensorboard_laserToggle
 1064               	TUM_LKN_Sensorboard_laserToggle:
 1065               	.LFB37:
 1066               	.LM137:
 1067               	/* prologue: function */
 1068               	/* frame size = 0 */
 1069               	.LM138:
 1070 0556 6091 0000 		lds r22,m_ledstate
 1071 055a 6295      		swap r22
 1072 055c 6695      		lsr r22
 1073 055e 6695      		lsr r22
 1074 0560 6370      		andi r22,lo8(3)
 1075 0562 81E0      		ldi r24,lo8(1)
 1076 0564 6827      		eor r22,r24
 1077 0566 83E0      		ldi r24,lo8(3)
 1078 0568 0E94 0000 		call setLedMode
 1079 056c 0E94 0000 		call setLeds
 1080               	/* epilogue start */
 1081 0570 0895      		ret
 1082               	.LFE37:
 1084               	.global	TUM_LKN_Sensorboard_laserOff
 1086               	TUM_LKN_Sensorboard_laserOff:
 1087               	.LFB36:
 1088               	.LM139:
 1089               	/* prologue: function */
 1090               	/* frame size = 0 */
 1091               	.LM140:
 1092 0572 83E0      		ldi r24,lo8(3)
 1093 0574 60E0      		ldi r22,lo8(0)
 1094 0576 0E94 0000 		call setLedMode
 1095 057a 0E94 0000 		call setLeds
 1096               	/* epilogue start */
 1097 057e 0895      		ret
 1098               	.LFE36:
 1100               	.global	TUM_LKN_Sensorboard_laserOn
 1102               	TUM_LKN_Sensorboard_laserOn:
 1103               	.LFB35:
 1104               	.LM141:
 1105               	/* prologue: function */
 1106               	/* frame size = 0 */
 1107               	.LM142:
 1108 0580 83E0      		ldi r24,lo8(3)
 1109 0582 61E0      		ldi r22,lo8(1)
 1110 0584 0E94 0000 		call setLedMode
 1111 0588 0E94 0000 		call setLeds
 1112               	/* epilogue start */
 1113 058c 0895      		ret
 1114               	.LFE35:
 1116               	.global	readADC
 1118               	readADC:
 1119               	.LFB6:
 1120               	.LM143:
 1121               	.LVL53:
 1122 058e FF92      		push r15
 1123 0590 0F93      		push r16
 1124 0592 1F93      		push r17
 1125               	/* prologue: function */
 1126               	/* frame size = 0 */
 1127               	.LM144:
 1128 0594 8370      		andi r24,lo8(3)
 1129               	.LVL54:
 1130               	.LM145:
 1131 0596 8093 0000 		sts m_channel,r24
 1132               	.LM146:
 1133 059a 1092 0000 		sts i2cDataDirection,__zero_reg__
 1134               	.LM147:
 1135 059e FF24      		clr r15
 1136 05a0 F394      		inc r15
 1137 05a2 F092 0000 		sts i2cDataLen,r15
 1138               	.LM148:
 1139 05a6 8064      		ori r24,lo8(64)
 1140 05a8 8093 0000 		sts i2cData,r24
 1141               	.LM149:
 1142 05ac 00E9      		ldi r16,lo8(144)
 1143 05ae 10E0      		ldi r17,hi8(144)
 1144 05b0 1093 0000 		sts (i2cDestination)+1,r17
 1145 05b4 0093 0000 		sts i2cDestination,r16
 1146               	.LM150:
 1147 05b8 0E94 0000 		call i2cAction
 1148               	.LVL55:
 1149               	.LM151:
 1150 05bc F092 0000 		sts i2cDataDirection,r15
 1151               	.LM152:
 1152 05c0 82E0      		ldi r24,lo8(2)
 1153 05c2 8093 0000 		sts i2cDataLen,r24
 1154               	.LM153:
 1155 05c6 1093 0000 		sts (i2cDestination)+1,r17
 1156 05ca 0093 0000 		sts i2cDestination,r16
 1157               	.LM154:
 1158 05ce 0E94 0000 		call i2cAction
 1159               	/* epilogue start */
 1160               	.LM155:
 1161 05d2 1F91      		pop r17
 1162 05d4 0F91      		pop r16
 1163 05d6 FF90      		pop r15
 1164 05d8 0895      		ret
 1165               	.LFE6:
 1167               	.global	TUM_LKN_Sensorboard_readChannel
 1169               	TUM_LKN_Sensorboard_readChannel:
 1170               	.LFB29:
 1171               	.LM156:
 1172               	.LVL56:
 1173               	/* prologue: function */
 1174               	/* frame size = 0 */
 1175               	.LM157:
 1176 05da 0E94 0000 		call readADC
 1177               	.LVL57:
 1178               	/* epilogue start */
 1179 05de 0895      		ret
 1180               	.LFE29:
 1182               	.global	TUM_LKN_Sensorboard_readChannel3
 1184               	TUM_LKN_Sensorboard_readChannel3:
 1185               	.LFB28:
 1186               	.LM158:
 1187               	/* prologue: function */
 1188               	/* frame size = 0 */
 1189               	.LM159:
 1190 05e0 83E0      		ldi r24,lo8(3)
 1191 05e2 0E94 0000 		call readADC
 1192               	/* epilogue start */
 1193 05e6 0895      		ret
 1194               	.LFE28:
 1196               	.global	TUM_LKN_Sensorboard_readChannel2
 1198               	TUM_LKN_Sensorboard_readChannel2:
 1199               	.LFB27:
 1200               	.LM160:
 1201               	/* prologue: function */
 1202               	/* frame size = 0 */
 1203               	.LM161:
 1204 05e8 82E0      		ldi r24,lo8(2)
 1205 05ea 0E94 0000 		call readADC
 1206               	/* epilogue start */
 1207 05ee 0895      		ret
 1208               	.LFE27:
 1210               	.global	TUM_LKN_Sensorboard_readChannel1
 1212               	TUM_LKN_Sensorboard_readChannel1:
 1213               	.LFB26:
 1214               	.LM162:
 1215               	/* prologue: function */
 1216               	/* frame size = 0 */
 1217               	.LM163:
 1218 05f0 81E0      		ldi r24,lo8(1)
 1219 05f2 0E94 0000 		call readADC
 1220               	/* epilogue start */
 1221 05f6 0895      		ret
 1222               	.LFE26:
 1224               	.global	TUM_LKN_Sensorboard_readPhotoVoltage
 1226               	TUM_LKN_Sensorboard_readPhotoVoltage:
 1227               	.LFB25:
 1228               	.LM164:
 1229               	/* prologue: function */
 1230               	/* frame size = 0 */
 1231               	.LM165:
 1232 05f8 80E0      		ldi r24,lo8(0)
 1233 05fa 0E94 0000 		call readADC
 1234               	/* epilogue start */
 1235 05fe 0895      		ret
 1236               	.LFE25:
 1238               	.global	writeDAC
 1240               	writeDAC:
 1241               	.LFB5:
 1242               	.LM166:
 1243               	.LVL58:
 1244               	/* prologue: function */
 1245               	/* frame size = 0 */
 1246               	.LM167:
 1247 0600 1092 0000 		sts i2cDataDirection,__zero_reg__
 1248               	.LM168:
 1249 0604 92E0      		ldi r25,lo8(2)
 1250 0606 9093 0000 		sts i2cDataLen,r25
 1251               	.LM169:
 1252 060a 90E4      		ldi r25,lo8(64)
 1253 060c 9093 0000 		sts i2cData,r25
 1254               	.LM170:
 1255 0610 8093 0000 		sts i2cData+1,r24
 1256               	.LM171:
 1257 0614 80E9      		ldi r24,lo8(144)
 1258 0616 90E0      		ldi r25,hi8(144)
 1259               	.LVL59:
 1260 0618 9093 0000 		sts (i2cDestination)+1,r25
 1261 061c 8093 0000 		sts i2cDestination,r24
 1262               	.LM172:
 1263 0620 0E94 0000 		call i2cAction
 1264               	/* epilogue start */
 1265               	.LM173:
 1266 0624 0895      		ret
 1267               	.LFE5:
 1269               	.global	TUM_LKN_Sensorboard_writeValue
 1271               	TUM_LKN_Sensorboard_writeValue:
 1272               	.LFB30:
 1273               	.LM174:
 1274               	.LVL60:
 1275               	/* prologue: function */
 1276               	/* frame size = 0 */
 1277               	.LM175:
 1278 0626 0E94 0000 		call V2S
 1279               	.LVL61:
 1280 062a 0E94 0000 		call writeDAC
 1281               	/* epilogue start */
 1282 062e 0895      		ret
 1283               	.LFE30:
 1285               	.global	readIOs
 1287               	readIOs:
 1288               	.LFB4:
 1289               	.LM176:
 1290               	/* prologue: function */
 1291               	/* frame size = 0 */
 1292               	.LM177:
 1293 0630 81E0      		ldi r24,lo8(1)
 1294 0632 8093 0000 		sts i2cDataDirection,r24
 1295               	.LM178:
 1296 0636 8093 0000 		sts i2cDataLen,r24
 1297               	.LM179:
 1298 063a 80E4      		ldi r24,lo8(64)
 1299 063c 90E0      		ldi r25,hi8(64)
 1300 063e 9093 0000 		sts (i2cDestination)+1,r25
 1301 0642 8093 0000 		sts i2cDestination,r24
 1302               	.LM180:
 1303 0646 0E94 0000 		call i2cAction
 1304               	/* epilogue start */
 1305               	.LM181:
 1306 064a 0895      		ret
 1307               	.LFE4:
 1309               	.global	writeIOs
 1311               	writeIOs:
 1312               	.LFB3:
 1313               	.LM182:
 1314               	.LVL62:
 1315               	/* prologue: function */
 1316               	/* frame size = 0 */
 1317               	.LM183:
 1318 064c 8093 0000 		sts m_lastxs,r24
 1319 0650 8093 0000 		sts i2cData,r24
 1320               	.LM184:
 1321 0654 81E0      		ldi r24,lo8(1)
 1322               	.LVL63:
 1323 0656 8093 0000 		sts i2cDataLen,r24
 1324               	.LM185:
 1325 065a 1092 0000 		sts i2cDataDirection,__zero_reg__
 1326               	.LM186:
 1327 065e 80E4      		ldi r24,lo8(64)
 1328 0660 90E0      		ldi r25,hi8(64)
 1329 0662 9093 0000 		sts (i2cDestination)+1,r25
 1330 0666 8093 0000 		sts i2cDestination,r24
 1331               	.LM187:
 1332 066a 0E94 0000 		call i2cAction
 1333               	/* epilogue start */
 1334               	.LM188:
 1335 066e 0895      		ret
 1336               	.LFE3:
 1338               	.global	TUM_LKN_Sensorboard_halfStepCW
 1340               	TUM_LKN_Sensorboard_halfStepCW:
 1341               	.LFB23:
 1342               	.LM189:
 1343               	/* prologue: function */
 1344               	/* frame size = 0 */
 1345               	.LM190:
 1346 0670 8091 0000 		lds r24,m_currentstep
 1347 0674 E0E0      		ldi r30,lo8(steps)
 1348 0676 F0E0      		ldi r31,hi8(steps)
 1349 0678 E80F      		add r30,r24
 1350 067a F11D      		adc r31,__zero_reg__
 1351 067c 8091 0000 		lds r24,m_lastxs
 1352 0680 8F70      		andi r24,lo8(15)
 1353 0682 9081      		ld r25,Z
 1354 0684 892B      		or r24,r25
 1355 0686 0E94 0000 		call writeIOs
 1356               	.LM191:
 1357 068a 8091 0000 		lds r24,m_currentstep
 1358 068e 895F      		subi r24,lo8(-(7))
 1359 0690 8770      		andi r24,lo8(7)
 1360 0692 8093 0000 		sts m_currentstep,r24
 1361               	/* epilogue start */
 1362               	.LM192:
 1363 0696 0895      		ret
 1364               	.LFE23:
 1366               	.global	TUM_LKN_Sensorboard_halfStepCCW
 1368               	TUM_LKN_Sensorboard_halfStepCCW:
 1369               	.LFB22:
 1370               	.LM193:
 1371               	/* prologue: function */
 1372               	/* frame size = 0 */
 1373               	.LM194:
 1374 0698 8091 0000 		lds r24,m_currentstep
 1375 069c E0E0      		ldi r30,lo8(steps)
 1376 069e F0E0      		ldi r31,hi8(steps)
 1377 06a0 E80F      		add r30,r24
 1378 06a2 F11D      		adc r31,__zero_reg__
 1379 06a4 8091 0000 		lds r24,m_lastxs
 1380 06a8 8F70      		andi r24,lo8(15)
 1381 06aa 9081      		ld r25,Z
 1382 06ac 892B      		or r24,r25
 1383 06ae 0E94 0000 		call writeIOs
 1384               	.LM195:
 1385 06b2 8091 0000 		lds r24,m_currentstep
 1386 06b6 8F5F      		subi r24,lo8(-(1))
 1387 06b8 8770      		andi r24,lo8(7)
 1388 06ba 8093 0000 		sts m_currentstep,r24
 1389               	/* epilogue start */
 1390               	.LM196:
 1391 06be 0895      		ret
 1392               	.LFE22:
 1394               	.global	TUM_LKN_Sensorboard_stepCW
 1396               	TUM_LKN_Sensorboard_stepCW:
 1397               	.LFB21:
 1398               	.LM197:
 1399               	/* prologue: function */
 1400               	/* frame size = 0 */
 1401               	.LM198:
 1402 06c0 8091 0000 		lds r24,m_currentstep
 1403 06c4 E0E0      		ldi r30,lo8(steps)
 1404 06c6 F0E0      		ldi r31,hi8(steps)
 1405 06c8 E80F      		add r30,r24
 1406 06ca F11D      		adc r31,__zero_reg__
 1407 06cc 8091 0000 		lds r24,m_lastxs
 1408 06d0 8F70      		andi r24,lo8(15)
 1409 06d2 9081      		ld r25,Z
 1410 06d4 892B      		or r24,r25
 1411 06d6 0E94 0000 		call writeIOs
 1412               	.LM199:
 1413 06da 8091 0000 		lds r24,m_currentstep
 1414 06de 8A5F      		subi r24,lo8(-(6))
 1415 06e0 8670      		andi r24,lo8(6)
 1416 06e2 8093 0000 		sts m_currentstep,r24
 1417               	/* epilogue start */
 1418               	.LM200:
 1419 06e6 0895      		ret
 1420               	.LFE21:
 1422               	.global	TUM_LKN_Sensorboard_stepCCW
 1424               	TUM_LKN_Sensorboard_stepCCW:
 1425               	.LFB20:
 1426               	.LM201:
 1427               	/* prologue: function */
 1428               	/* frame size = 0 */
 1429               	.LM202:
 1430 06e8 8091 0000 		lds r24,m_currentstep
 1431 06ec E0E0      		ldi r30,lo8(steps)
 1432 06ee F0E0      		ldi r31,hi8(steps)
 1433 06f0 E80F      		add r30,r24
 1434 06f2 F11D      		adc r31,__zero_reg__
 1435 06f4 8091 0000 		lds r24,m_lastxs
 1436 06f8 8F70      		andi r24,lo8(15)
 1437 06fa 9081      		ld r25,Z
 1438 06fc 892B      		or r24,r25
 1439 06fe 0E94 0000 		call writeIOs
 1440               	.LM203:
 1441 0702 8091 0000 		lds r24,m_currentstep
 1442 0706 8E5F      		subi r24,lo8(-(2))
 1443 0708 8670      		andi r24,lo8(6)
 1444 070a 8093 0000 		sts m_currentstep,r24
 1445               	/* epilogue start */
 1446               	.LM204:
 1447 070e 0895      		ret
 1448               	.LFE20:
 1450               	.global	TUM_LKN_Sensorboard_StepperIdle
 1452               	TUM_LKN_Sensorboard_StepperIdle:
 1453               	.LFB19:
 1454               	.LM205:
 1455               	/* prologue: function */
 1456               	/* frame size = 0 */
 1457               	.LM206:
 1458 0710 8091 0000 		lds r24,m_lastxs
 1459 0714 806F      		ori r24,lo8(-16)
 1460 0716 0E94 0000 		call writeIOs
 1461               	/* epilogue start */
 1462               	.LM207:
 1463 071a 0895      		ret
 1464               	.LFE19:
 1466               	.global	TUM_LKN_Sensorboard_setBeeper
 1468               	TUM_LKN_Sensorboard_setBeeper:
 1469               	.LFB18:
 1470               	.LM208:
 1471               	.LVL64:
 1472               	/* prologue: function */
 1473               	/* frame size = 0 */
 1474               	.LM209:
 1475 071c 9091 0000 		lds r25,m_lastxs
 1476 0720 8823      		tst r24
 1477 0722 01F0      		breq .L152
 1478 0724 80E0      		ldi r24,lo8(0)
 1479               	.LVL65:
 1480 0726 00C0      		rjmp .L153
 1481               	.LVL66:
 1482               	.L152:
 1483 0728 88E0      		ldi r24,lo8(8)
 1484               	.LVL67:
 1485               	.L153:
 1486 072a 977F      		andi r25,lo8(-9)
 1487 072c 892B      		or r24,r25
 1488 072e 0E94 0000 		call writeIOs
 1489               	/* epilogue start */
 1490 0732 0895      		ret
 1491               	.LFE18:
 1493               	.global	TUM_LKN_Sensorboard_writeIO
 1495               	TUM_LKN_Sensorboard_writeIO:
 1496               	.LFB17:
 1497               	.LM210:
 1498               	.LVL68:
 1499               	/* prologue: function */
 1500               	/* frame size = 0 */
 1501               	.LM211:
 1502 0734 4091 0000 		lds r20,m_lastxs
 1503 0738 21E0      		ldi r18,lo8(1)
 1504 073a 30E0      		ldi r19,hi8(1)
 1505 073c 00C0      		rjmp 2f
 1506 073e 220F      	1:	lsl r18
 1507 0740 331F      		rol r19
 1508 0742 8A95      	2:	dec r24
 1509 0744 02F4      		brpl 1b
 1510 0746 6623      		tst r22
 1511 0748 01F4      		brne .L156
 1512 074a 90E0      		ldi r25,lo8(0)
 1513 074c 00C0      		rjmp .L157
 1514               	.L156:
 1515 074e 922F      		mov r25,r18
 1516               	.L157:
 1517 0750 822F      		mov r24,r18
 1518               	.LVL69:
 1519 0752 8095      		com r24
 1520 0754 8423      		and r24,r20
 1521 0756 892B      		or r24,r25
 1522 0758 0E94 0000 		call writeIOs
 1523               	.LVL70:
 1524               	/* epilogue start */
 1525 075c 0895      		ret
 1526               	.LFE17:
 1528               	.global	TUM_LKN_Sensorboard_writeIOs
 1530               	TUM_LKN_Sensorboard_writeIOs:
 1531               	.LFB16:
 1532               	.LM212:
 1533               	.LVL71:
 1534               	/* prologue: function */
 1535               	/* frame size = 0 */
 1536               	.LM213:
 1537 075e 0E94 0000 		call writeIOs
 1538               	.LVL72:
 1539               	/* epilogue start */
 1540 0762 0895      		ret
 1541               	.LFE16:
 1543               	.global	TUM_LKN_Sensorboard_init
 1545               	TUM_LKN_Sensorboard_init:
 1546               	.LFB15:
 1547               	.LM214:
 1548               	/* prologue: function */
 1549               	/* frame size = 0 */
 1550               	.LM215:
 1551 0764 8FEF      		ldi r24,lo8(-1)
 1552 0766 0E94 0000 		call writeIOs
 1553 076a 80E0      		ldi r24,lo8(0)
 1554 076c 0E94 0000 		call writeDAC
 1555               	/* epilogue start */
 1556 0770 0895      		ret
 1557               	.LFE15:
 1559               	.global	steppertimeout
 1560               		.data
 1563               	steppertimeout:
 1564 0000 6400      		.word	100
 1565               	.global	steps
 1568               	steps:
 1569 0002 50        		.byte	80
 1570 0003 10        		.byte	16
 1571 0004 90        		.byte	-112
 1572 0005 80        		.byte	-128
 1573 0006 A0        		.byte	-96
 1574 0007 20        		.byte	32
 1575 0008 60        		.byte	96
 1576 0009 40        		.byte	64
 1577               	.global	m_currentstep
 1578               	.global	m_currentstep
 1579               		.section .bss
 1582               	m_currentstep:
 1583 0000 00        		.skip 1,0
 1584               	.global	i2cData
 1585               	.global	i2cData
 1588               	i2cData:
 1589 0001 0000 0000 		.skip 8,0
 1589      0000 0000 
 1590               	.global	m_lastxs
 1591               	.global	m_lastxs
 1594               	m_lastxs:
 1595 0009 00        		.skip 1,0
 1596               	.global	m_vbatt
 1597               		.data
 1600               	m_vbatt:
 1601 000a 00        		.byte	0
 1602 000b 00        		.byte	0
 1603 000c 40        		.byte	64
 1604 000d 40        		.byte	64
 1605               	.global	m_ledstate
 1606               	.global	m_ledstate
 1607               		.section .bss
 1610               	m_ledstate:
 1611 000a 00        		.skip 1,0
 1612               	.global	m_prescaler
 1613               	.global	m_prescaler
 1616               	m_prescaler:
 1617 000b 0000      		.skip 2,0
 1618               	.global	m_pwm
 1619               		.data
 1622               	m_pwm:
 1623 000e FF        		.byte	-1
 1624 000f FF        		.byte	-1
 1625               		.comm systemCeiling,4,1
 1626               		.comm _nrk_signal_list,4,1
 1627               		.comm nrk_idle_task_stk,128,1
 1628               		.comm nrk_kernel_stk_ptr,2,1
 1629               		.comm i2cDataLen,1,1
 1630               		.comm i2cDataDirection,1,1
 1631               		.comm i2cDestination,2,1
 1632               		.comm m_channel,1,1
 2057               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TUM_LKN_Sensorboard_driver.c
C:\cygwin\tmp/ccM0JZ2P.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccM0JZ2P.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccM0JZ2P.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccM0JZ2P.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccM0JZ2P.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccM0JZ2P.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccM0JZ2P.s:18     .text:00000000 setLedMode
C:\cygwin\tmp/ccM0JZ2P.s:1610   .bss:0000000a m_ledstate
C:\cygwin\tmp/ccM0JZ2P.s:56     .text:0000002e getLedMode
C:\cygwin\tmp/ccM0JZ2P.s:92     .text:0000005a S2V
C:\cygwin\tmp/ccM0JZ2P.s:1600   .data:0000000a m_vbatt
C:\cygwin\tmp/ccM0JZ2P.s:124    .text:0000008a V2S
C:\cygwin\tmp/ccM0JZ2P.s:151    .text:000000b4 setBits
C:\cygwin\tmp/ccM0JZ2P.s:169    .text:000000bc prescalerSec2Hex
C:\cygwin\tmp/ccM0JZ2P.s:234    .text:00000120 pwmFrac2Hex
C:\cygwin\tmp/ccM0JZ2P.s:294    .text:00000178 TUM_LKN_Sensorboard_getCurrentStep
C:\cygwin\tmp/ccM0JZ2P.s:1582   .bss:00000000 m_currentstep
C:\cygwin\tmp/ccM0JZ2P.s:307    .text:0000017e TUM_LKN_Sensorboard_setControl0
C:\cygwin\tmp/ccM0JZ2P.s:1616   .bss:0000000b m_prescaler
C:\cygwin\tmp/ccM0JZ2P.s:1622   .data:0000000e m_pwm
C:\cygwin\tmp/ccM0JZ2P.s:377    .text:000001e4 TUM_LKN_Sensorboard_setControl1
C:\cygwin\tmp/ccM0JZ2P.s:447    .text:0000024a TUM_LKN_Sensorboard_setBrightness0
C:\cygwin\tmp/ccM0JZ2P.s:514    .text:000002a8 TUM_LKN_Sensorboard_setBrightness1
C:\cygwin\tmp/ccM0JZ2P.s:581    .text:00000306 TWI_write
C:\cygwin\tmp/ccM0JZ2P.s:654    .text:0000036a TWI_read
C:\cygwin\tmp/ccM0JZ2P.s:748    .text:000003e8 i2cAction
                            *COM*:00000001 i2cDataDirection
