   1               		.file	"nrk_scheduler.c"
   2               	__SREG__ = 0x3f
 739               	.LVL24:
 740 04fe BF90      		pop r11
 741 0500 AF90      		pop r10
 742 0502 9F90      		pop r9
 743 0504 8F90      		pop r8
 744 0506 7F90      		pop r7
 745 0508 6F90      		pop r6
 746 050a 5F90      		pop r5
 747 050c 4F90      		pop r4
 748 050e 0895      		ret
 749               	.LFE3:
 751               	.global	earliestDeadlineID
 752               	.global	earliestDeadlineID
 753               		.section .bss
 756               	earliestDeadlineID:
 757 0000 00        		.skip 1,0
 758               		.comm systemCeiling,4,1
 759               		.comm _nrk_signal_list,4,1
 760               		.comm nrk_idle_task_stk,128,1
 761               		.comm nrk_kernel_stk_ptr,2,1
 762               		.comm nrk_task_TCB,175,1
 763               		.comm nrk_wakeup_signal,1,1
 764               		.comm _nrk_readyQ,30,1
 765               		.comm _free_node,2,1
 766               		.comm _head_node,2,1
 767               		.comm nrk_cur_task_prio,1,1
 768               		.comm nrk_cur_task_TCB,2,1
 769               		.comm nrk_high_ready_prio,1,1
 770               		.comm nrk_high_ready_TCB,2,1
 771               		.comm _nrk_resource_cnt,1,1
 772               		.comm nrk_system_time,8,1
 773               		.comm nrk_sem_list,3,1
 774               		.comm error_task,1,1
 775               		.comm error_num,1,1
 776               		.comm _nrk_cpu_state,1,1
 777               		.comm next_next_wakeup,2,1
 778               		.comm _nrk_prev_timer_val,1,1
 779               		.comm _nrk_time_trigger,1,1
 780               		.comm app_timer0_callback,2,1
 781               		.comm app_timer0_prescale,1,1
 782               		.comm cur_task_stats,150,1
 783               		.comm _nrk_stats_sleep_time,8,1
 784               		.comm sw_wdts,57,1
 809               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrk_scheduler.c
C:\cygwin\tmp/ccLNJJLj.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccLNJJLj.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccLNJJLj.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccLNJJLj.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccLNJJLj.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccLNJJLj.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccLNJJLj.s:18     .text:00000000 _nrk_scheduler
                            *COM*:00000001 _nrk_prev_timer_val
                            *COM*:00000008 nrk_system_time
                            *COM*:00000002 nrk_cur_task_TCB
                            *COM*:00000001 _nrk_cpu_state
                            *COM*:000000af nrk_task_TCB
                            *COM*:00000001 nrk_wakeup_signal
                            *COM*:00000001 nrk_high_ready_prio
                            *COM*:00000002 nrk_high_ready_TCB
                            *COM*:00000001 nrk_cur_task_prio
C:\cygwin\tmp/ccLNJJLj.s:756    .bss:00000000 earliestDeadlineID
                            *COM*:00000004 systemCeiling
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:0000001e _nrk_readyQ
                            *COM*:00000002 _free_node
                            *COM*:00000002 _head_node
                            *COM*:00000001 _nrk_resource_cnt
                            *COM*:00000003 nrk_sem_list
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num
                            *COM*:00000002 next_next_wakeup
                            *COM*:00000001 _nrk_time_trigger
                            *COM*:00000002 app_timer0_callback
                            *COM*:00000001 app_timer0_prescale
                            *COM*:00000096 cur_task_stats
                            *COM*:00000008 _nrk_stats_sleep_time
                            *COM*:00000039 sw_wdts

UNDEFINED SYMBOLS
_nrk_set_next_wakeup
nrk_watchdog_reset
_nrk_sw_wdt_check
__mulsi3
__udivmodsi4
_nrk_stats_sleep
_nrk_stats_task_preempted
_nrk_stats_task_suspend
nrk_rem_from_readyQ
_nrk_stats_add_violation
nrk_kernel_error_add
nrk_add_to_readyQ
__udivmodhi4
_nrk_stats_task_start
nrk_get_high_ready_task_ID
_nrk_os_timer_get
nrk_stack_pointer_restore
nrk_start_high_ready_task
__do_clear_bss
