   1               		.file	"nrk_task.c"
   2               	__SREG__ = 0x3f
 830 0478 8093 0000 		sts _nrk_prev_timer_val,r24
 831               	.LM129:
 832 047c 0E94 0000 		call _nrk_set_next_wakeup
 833               	.LVL68:
 834               	.L51:
 835               	.LM130:
 836 0480 0E94 0000 		call nrk_int_enable
 837               	.LVL69:
 838               	.LM131:
 839 0484 0E94 0000 		call _nrk_wait_for_scheduler
 840               	.LM132:
 841 0488 81E0      		ldi r24,lo8(1)
 842               	/* epilogue start */
 843 048a 1F91      		pop r17
 844               	.LVL70:
 845 048c 0895      		ret
 846               	.LFE9:
 848               	.global	nrk_terminate_task
 850               	nrk_terminate_task:
 851               	.LFB8:
 852               	.LM133:
 853               	/* prologue: function */
 854               	/* frame size = 0 */
 855               	.LM134:
 856 048e E091 0000 		lds r30,nrk_cur_task_TCB
 857 0492 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 858 0496 8085      		ldd r24,Z+8
 859 0498 0E94 0000 		call nrk_rem_from_readyQ
 860               	.LM135:
 861 049c E091 0000 		lds r30,nrk_cur_task_TCB
 862 04a0 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 863 04a4 84E0      		ldi r24,lo8(4)
 864 04a6 8187      		std Z+9,r24
 865               	.LM136:
 866 04a8 0E94 0000 		call nrk_wait_until_next_period
 867               	.LM137:
 868 04ac 81E0      		ldi r24,lo8(1)
 869               	/* epilogue start */
 870 04ae 0895      		ret
 871               	.LFE8:
 873               	.global	nrk_add_to_readyQ
 875               	nrk_add_to_readyQ:
 876               	.LFB5:
 877               	.LM138:
 878               	.LVL71:
 879 04b0 DF92      		push r13
 880 04b2 EF92      		push r14
 881 04b4 FF92      		push r15
 882 04b6 0F93      		push r16
 883 04b8 1F93      		push r17
 884 04ba CF93      		push r28
 885 04bc DF93      		push r29
 886               	/* prologue: function */
 887               	/* frame size = 0 */
 888 04be D82E      		mov r13,r24
 889               	.LM139:
 890 04c0 0091 0000 		lds r16,_head_node
 891 04c4 1091 0000 		lds r17,(_head_node)+1
 892               	.LVL72:
 893               	.LM140:
 894 04c8 C091 0000 		lds r28,_free_node
 895 04cc D091 0000 		lds r29,(_free_node)+1
 896               	.LVL73:
 897               	.LM141:
 898 04d0 2097      		sbiw r28,0
 899 04d2 01F4      		brne .+2
 900 04d4 00C0      		rjmp .L65
 901               	.LVL74:
 902               	.LM142:
 903 04d6 0115      		cp r16,__zero_reg__
 904 04d8 1105      		cpc r17,__zero_reg__
 905 04da 01F4      		brne .+2
 906 04dc 00C0      		rjmp .L57
 907               	.LM143:
 908 04de 0E94 0000 		call system_ceiling
 909               	.LM144:
 910 04e2 8D2D      		mov r24,r13
 911 04e4 9927      		clr r25
 912 04e6 87FD      		sbrc r24,7
 913 04e8 9095      		com r25
 914 04ea FC01      		movw r30,r24
 915 04ec 55E0      		ldi r21,5
 916 04ee EE0F      	1:	lsl r30
 917 04f0 FF1F      		rol r31
 918 04f2 5A95      		dec r21
 919 04f4 01F4      		brne 1b
 920 04f6 880F      		lsl r24
 921 04f8 991F      		rol r25
 922 04fa E80F      		add r30,r24
 923 04fc F91F      		adc r31,r25
 924 04fe E050      		subi r30,lo8(-(nrk_task_TCB))
 925 0500 F040      		sbci r31,hi8(-(nrk_task_TCB))
 926 0502 8589      		ldd r24,Z+21
 927 0504 90E0      		ldi r25,lo8(0)
 928 0506 A0E0      		ldi r26,lo8(0)
 929 0508 B0E0      		ldi r27,hi8(0)
 930 050a 2091 0000 		lds r18,systemCeiling
 931 050e 3091 0000 		lds r19,(systemCeiling)+1
 932 0512 4091 0000 		lds r20,(systemCeiling)+2
 933 0516 5091 0000 		lds r21,(systemCeiling)+3
 934 051a 2817      		cp r18,r24
 935 051c 3907      		cpc r19,r25
 936 051e 4A07      		cpc r20,r26
 937 0520 5B07      		cpc r21,r27
 938 0522 00F4      		brsh .+2
 939 0524 00C0      		rjmp .L57
 940               	.LM145:
 941 0526 E08C      		ldd r14,Z+24
 942 0528 F18C      		ldd r15,Z+25
 943               	.LM146:
 944 052a DF01      		movw r26,r30
 945 052c 1A96      		adiw r26,10
 946               	.LM147:
 947 052e BF01      		movw r22,r30
 948 0530 6C5F      		subi r22,lo8(-(4))
 949 0532 7F4F      		sbci r23,hi8(-(4))
 950               	.LM148:
 951 0534 AF01      		movw r20,r30
 952 0536 455F      		subi r20,lo8(-(11))
 953 0538 5F4F      		sbci r21,hi8(-(11))
 954               	.L60:
 955               	.LM149:
 956 053a F801      		movw r30,r16
 957 053c 2081      		ld r18,Z
 958 053e 822F      		mov r24,r18
 959 0540 90E0      		ldi r25,lo8(0)
 960 0542 FC01      		movw r30,r24
 961 0544 35E0      		ldi r19,5
 962 0546 EE0F      	1:	lsl r30
 963 0548 FF1F      		rol r31
 964 054a 3A95      		dec r19
 965 054c 01F4      		brne 1b
 966 054e 880F      		lsl r24
 967 0550 991F      		rol r25
 968 0552 E80F      		add r30,r24
 969 0554 F91F      		adc r31,r25
 970 0556 E050      		subi r30,lo8(-(nrk_task_TCB))
 971 0558 F040      		sbci r31,hi8(-(nrk_task_TCB))
 972 055a 808D      		ldd r24,Z+24
 973 055c 918D      		ldd r25,Z+25
 974 055e E816      		cp r14,r24
 975 0560 F906      		cpc r15,r25
 976 0562 00F4      		brsh .+2
 977 0564 00C0      		rjmp .L57
 978               	.LM150:
 979 0566 822F      		mov r24,r18
 980 0568 90E0      		ldi r25,lo8(0)
 981 056a FC01      		movw r30,r24
 982 056c 35E0      		ldi r19,5
 983 056e EE0F      	1:	lsl r30
 984 0570 FF1F      		rol r31
 985 0572 3A95      		dec r19
 986 0574 01F4      		brne 1b
 987 0576 880F      		lsl r24
 988 0578 991F      		rol r25
 989 057a E80F      		add r30,r24
 990 057c F91F      		adc r31,r25
 991 057e E050      		subi r30,lo8(-(nrk_task_TCB))
 992 0580 F040      		sbci r31,hi8(-(nrk_task_TCB))
 993 0582 8481      		ldd r24,Z+4
 994 0584 8823      		tst r24
 995 0586 01F0      		breq .L58
 996               	.LM151:
 997 0588 822F      		mov r24,r18
 998 058a 90E0      		ldi r25,lo8(0)
 999 058c FC01      		movw r30,r24
 1000 058e 35E0      		ldi r19,5
 1001 0590 EE0F      	1:	lsl r30
 1002 0592 FF1F      		rol r31
 1003 0594 3A95      		dec r19
 1004 0596 01F4      		brne 1b
 1005 0598 880F      		lsl r24
 1006 059a 991F      		rol r25
 1007 059c E80F      		add r30,r24
 1008 059e F91F      		adc r31,r25
 1009 05a0 E050      		subi r30,lo8(-(nrk_task_TCB))
 1010 05a2 F040      		sbci r31,hi8(-(nrk_task_TCB))
 1011 05a4 9385      		ldd r25,Z+11
 1012 05a6 8C91      		ld r24,X
 1013 05a8 9817      		cp r25,r24
 1014 05aa 00F0      		brlo .L57
 1015               	.L58:
 1016               	.LM152:
 1017 05ac FB01      		movw r30,r22
 1018 05ae 8081      		ld r24,Z
 1019 05b0 8823      		tst r24
 1020 05b2 01F0      		breq .L59
 1021               	.LM153:
 1022 05b4 822F      		mov r24,r18
 1023 05b6 90E0      		ldi r25,lo8(0)
 1024 05b8 FC01      		movw r30,r24
 1025 05ba 35E0      		ldi r19,5
 1026 05bc EE0F      	1:	lsl r30
 1027 05be FF1F      		rol r31
 1028 05c0 3A95      		dec r19
 1029 05c2 01F4      		brne 1b
 1030 05c4 880F      		lsl r24
 1031 05c6 991F      		rol r25
 1032 05c8 E80F      		add r30,r24
 1033 05ca F91F      		adc r31,r25
 1034 05cc E050      		subi r30,lo8(-(nrk_task_TCB))
 1035 05ce F040      		sbci r31,hi8(-(nrk_task_TCB))
 1036 05d0 9285      		ldd r25,Z+10
 1037 05d2 FA01      		movw r30,r20
 1038 05d4 8081      		ld r24,Z
 1039 05d6 9817      		cp r25,r24
 1040 05d8 00F0      		brlo .L57
 1041               	.L59:
 1042               	.LM154:
 1043 05da 822F      		mov r24,r18
 1044 05dc 90E0      		ldi r25,lo8(0)
 1045 05de FC01      		movw r30,r24
 1046 05e0 35E0      		ldi r19,5
 1047 05e2 EE0F      	1:	lsl r30
 1048 05e4 FF1F      		rol r31
 1049 05e6 3A95      		dec r19
 1050 05e8 01F4      		brne 1b
 1051 05ea 880F      		lsl r24
 1052 05ec 991F      		rol r25
 1053 05ee E80F      		add r30,r24
 1054 05f0 F91F      		adc r31,r25
 1055 05f2 E050      		subi r30,lo8(-(nrk_task_TCB))
 1056 05f4 F040      		sbci r31,hi8(-(nrk_task_TCB))
 1057 05f6 9285      		ldd r25,Z+10
 1058 05f8 8C91      		ld r24,X
 1059 05fa 9817      		cp r25,r24
 1060 05fc 00F0      		brlo .L57
 1061               	.LM155:
 1062 05fe F801      		movw r30,r16
 1063 0600 0381      		ldd r16,Z+3
 1064 0602 1481      		ldd r17,Z+4
 1065               	.LM156:
 1066 0604 0115      		cp r16,__zero_reg__
 1067 0606 1105      		cpc r17,__zero_reg__
 1068 0608 01F0      		breq .+2
 1069 060a 00C0      		rjmp .L60
 1070               	.LVL75:
 1071               	.L57:
 1072               	.LM157:
 1073 060c D882      		st Y,r13
 1074               	.LM158:
 1075 060e E091 0000 		lds r30,_free_node
 1076 0612 F091 0000 		lds r31,(_free_node)+1
 1077 0616 0380      		ldd __tmp_reg__,Z+3
 1078 0618 F481      		ldd r31,Z+4
 1079 061a E02D      		mov r30,__tmp_reg__
 1080 061c F093 0000 		sts (_free_node)+1,r31
 1081 0620 E093 0000 		sts _free_node,r30
 1082               	.LM159:
 1083 0624 8091 0000 		lds r24,_head_node
 1084 0628 9091 0000 		lds r25,(_head_node)+1
 1085 062c 0817      		cp r16,r24
 1086 062e 1907      		cpc r17,r25
 1087 0630 01F4      		brne .L61
 1088               	.LM160:
 1089 0632 0115      		cp r16,__zero_reg__
 1090 0634 1105      		cpc r17,__zero_reg__
 1091 0636 01F0      		breq .L62
 1092               	.LM161:
 1093 0638 1C83      		std Y+4,r17
 1094 063a 0B83      		std Y+3,r16
 1095               	.LM162:
 1096 063c 1A82      		std Y+2,__zero_reg__
 1097 063e 1982      		std Y+1,__zero_reg__
 1098               	.LM163:
 1099 0640 D801      		movw r26,r16
 1100 0642 1296      		adiw r26,1+1
 1101 0644 DC93      		st X,r29
 1102 0646 CE93      		st -X,r28
 1103 0648 1197      		sbiw r26,1
 1104 064a 00C0      		rjmp .L63
 1105               	.L62:
 1106               	.LM164:
 1107 064c 1C82      		std Y+4,__zero_reg__
 1108 064e 1B82      		std Y+3,__zero_reg__
 1109               	.LM165:
 1110 0650 1A82      		std Y+2,__zero_reg__
 1111 0652 1982      		std Y+1,__zero_reg__
 1112               	.LM166:
 1113 0654 D283      		std Z+2,r29
 1114 0656 C183      		std Z+1,r28
 1115               	.L63:
 1116               	.LM167:
 1117 0658 D093 0000 		sts (_head_node)+1,r29
 1118 065c C093 0000 		sts _head_node,r28
 1119 0660 00C0      		rjmp .L65
 1120               	.L61:
 1121 0662 D801      		movw r26,r16
 1122 0664 1196      		adiw r26,1
 1123 0666 8D91      		ld r24,X+
 1124 0668 9C91      		ld r25,X
 1125 066a 1297      		sbiw r26,1+1
 1126               	.LM168:
 1127 066c 0E17      		cp r16,r30
 1128 066e 1F07      		cpc r17,r31
 1129 0670 01F0      		breq .L64
 1130               	.LM169:
 1131 0672 9A83      		std Y+2,r25
 1132 0674 8983      		std Y+1,r24
 1133               	.LM170:
 1134 0676 1C83      		std Y+4,r17
 1135 0678 0B83      		std Y+3,r16
 1136               	.LM171:
 1137 067a 1196      		adiw r26,1
 1138 067c ED91      		ld r30,X+
 1139 067e FC91      		ld r31,X
 1140 0680 1297      		sbiw r26,1+1
 1141 0682 D483      		std Z+4,r29
 1142 0684 C383      		std Z+3,r28
 1143               	.LM172:
 1144 0686 1296      		adiw r26,1+1
 1145 0688 DC93      		st X,r29
 1146 068a CE93      		st -X,r28
 1147 068c 1197      		sbiw r26,1
 1148 068e 00C0      		rjmp .L65
 1149               	.L64:
 1150               	.LM173:
 1151 0690 1C82      		std Y+4,__zero_reg__
 1152 0692 1B82      		std Y+3,__zero_reg__
 1153               	.LM174:
 1154 0694 9A83      		std Y+2,r25
 1155 0696 8983      		std Y+1,r24
 1156               	.LM175:
 1157 0698 F801      		movw r30,r16
 1158 069a D283      		std Z+2,r29
 1159 069c C183      		std Z+1,r28
 1160               	.LVL76:
 1161               	.L65:
 1162               	/* epilogue start */
 1163               	.LM176:
 1164 069e DF91      		pop r29
 1165 06a0 CF91      		pop r28
 1166               	.LVL77:
 1167 06a2 1F91      		pop r17
 1168 06a4 0F91      		pop r16
 1169               	.LVL78:
 1170 06a6 FF90      		pop r15
 1171 06a8 EF90      		pop r14
 1172 06aa DF90      		pop r13
 1173               	.LVL79:
 1174 06ac 0895      		ret
 1175               	.LFE5:
 1177               	.global	nrk_activate_task
 1179               	nrk_activate_task:
 1180               	.LFB7:
 1181               	.LM177:
 1182               	.LVL80:
 1183 06ae EF92      		push r14
 1184 06b0 FF92      		push r15
 1185 06b2 0F93      		push r16
 1186 06b4 1F93      		push r17
 1187 06b6 CF93      		push r28
 1188 06b8 DF93      		push r29
 1189               	/* prologue: function */
 1190               	/* frame size = 0 */
 1191 06ba EC01      		movw r28,r24
 1192               	.LM178:
 1193 06bc 6981      		ldd r22,Y+1
 1194 06be 7A81      		ldd r23,Y+2
 1195 06c0 4B81      		ldd r20,Y+3
 1196 06c2 5C81      		ldd r21,Y+4
 1197 06c4 8D81      		ldd r24,Y+5
 1198 06c6 9E81      		ldd r25,Y+6
 1199               	.LVL81:
 1200 06c8 0E94 0000 		call nrk_task_stk_init
 1201 06cc BC01      		movw r22,r24
 1202               	.LVL82:
 1203               	.LM179:
 1204 06ce 8F81      		ldd r24,Y+7
 1205 06d0 8823      		tst r24
 1206 06d2 01F0      		breq .L68
 1207               	.LM180:
 1208 06d4 4B81      		ldd r20,Y+3
 1209 06d6 5C81      		ldd r21,Y+4
 1210 06d8 CE01      		movw r24,r28
 1211 06da 20E0      		ldi r18,lo8(0)
 1212 06dc 30E0      		ldi r19,hi8(0)
 1213 06de 00E0      		ldi r16,lo8(0)
 1214 06e0 10E0      		ldi r17,hi8(0)
 1215 06e2 EE24      		clr r14
 1216 06e4 FF24      		clr r15
 1217 06e6 0E94 0000 		call nrk_TCB_init
 1218               	.LVL83:
 1219               	.LM181:
 1220 06ea 1F82      		std Y+7,__zero_reg__
 1221 06ec 00C0      		rjmp .L69
 1222               	.LVL84:
 1223               	.L68:
 1224               	.LM182:
 1225 06ee 8881      		ld r24,Y
 1226 06f0 9927      		clr r25
 1227 06f2 87FD      		sbrc r24,7
 1228 06f4 9095      		com r25
 1229 06f6 FC01      		movw r30,r24
 1230 06f8 B5E0      		ldi r27,5
 1231 06fa EE0F      	1:	lsl r30
 1232 06fc FF1F      		rol r31
 1233 06fe BA95      		dec r27
 1234 0700 01F4      		brne 1b
 1235 0702 880F      		lsl r24
 1236 0704 991F      		rol r25
 1237 0706 E80F      		add r30,r24
 1238 0708 F91F      		adc r31,r25
 1239 070a E050      		subi r30,lo8(-(nrk_task_TCB))
 1240 070c F040      		sbci r31,hi8(-(nrk_task_TCB))
 1241 070e 8185      		ldd r24,Z+9
 1242 0710 8330      		cpi r24,lo8(3)
 1243 0712 01F0      		breq .L70
 1244 0714 8FEF      		ldi r24,lo8(-1)
 1245 0716 00C0      		rjmp .L71
 1246               	.L70:
 1247               	.LM183:
 1248 0718 7183      		std Z+1,r23
 1249 071a 6083      		st Z,r22
 1250               	.L69:
 1251               	.LM184:
 1252 071c 8881      		ld r24,Y
 1253 071e 9927      		clr r25
 1254 0720 87FD      		sbrc r24,7
 1255 0722 9095      		com r25
 1256 0724 FC01      		movw r30,r24
 1257 0726 75E0      		ldi r23,5
 1258 0728 EE0F      	1:	lsl r30
 1259 072a FF1F      		rol r31
 1260 072c 7A95      		dec r23
 1261 072e 01F4      		brne 1b
 1262 0730 880F      		lsl r24
 1263 0732 991F      		rol r25
 1264               	.LVL85:
 1265 0734 E80F      		add r30,r24
 1266 0736 F91F      		adc r31,r25
 1267 0738 E050      		subi r30,lo8(-(nrk_task_TCB))
 1268 073a F040      		sbci r31,hi8(-(nrk_task_TCB))
 1269 073c 8689      		ldd r24,Z+22
 1270 073e 9789      		ldd r25,Z+23
 1271 0740 892B      		or r24,r25
 1272 0742 01F4      		brne .L74
 1273               	.L72:
 1274               	.LM185:
 1275 0744 82E0      		ldi r24,lo8(2)
 1276 0746 8187      		std Z+9,r24
 1277               	.LM186:
 1278 0748 8881      		ld r24,Y
 1279 074a 0E94 0000 		call nrk_add_to_readyQ
 1280               	.L74:
 1281 074e 81E0      		ldi r24,lo8(1)
 1282               	.LVL86:
 1283               	.L71:
 1284               	/* epilogue start */
 1285               	.LM187:
 1286 0750 DF91      		pop r29
 1287 0752 CF91      		pop r28
 1288               	.LVL87:
 1289 0754 1F91      		pop r17
 1290 0756 0F91      		pop r16
 1291 0758 FF90      		pop r15
 1292 075a EF90      		pop r14
 1293 075c 0895      		ret
 1294               	.LFE7:
 1296               		.comm systemCeiling,4,1
 1297               		.comm _nrk_signal_list,4,1
 1298               		.comm nrk_idle_task_stk,128,1
 1299               		.comm nrk_kernel_stk_ptr,2,1
 1300               		.comm nrk_task_TCB,170,1
 1301               		.comm nrk_wakeup_signal,1,1
 1302               		.comm _nrk_readyQ,30,1
 1303               		.comm _free_node,2,1
 1304               		.comm _head_node,2,1
 1305               		.comm nrk_cur_task_prio,1,1
 1306               		.comm nrk_cur_task_TCB,2,1
 1307               		.comm nrk_high_ready_prio,1,1
 1308               		.comm nrk_high_ready_TCB,2,1
 1309               		.comm _nrk_resource_cnt,1,1
 1310               		.comm nrk_system_time,8,1
 1311               		.comm _nrk_prev_timer_val,1,1
 1312               		.comm _nrk_time_trigger,1,1
 1313               		.comm app_timer0_callback,2,1
 1314               		.comm app_timer0_prescale,1,1
 1315               		.comm _nrk_cpu_state,1,1
 1316               		.comm next_next_wakeup,2,1
 1317               		.comm error_task,1,1
 1318               		.comm error_num,1,1
 1319               		.comm nrk_sem_list,3,1
 1464               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrk_task.c
C:\cygwin\tmp/ccDICQLe.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccDICQLe.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccDICQLe.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccDICQLe.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccDICQLe.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccDICQLe.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccDICQLe.s:18     .text:00000000 nrk_get_high_ready_task_ID
                            *COM*:00000002 _head_node
C:\cygwin\tmp/ccDICQLe.s:34     .text:0000000c nrk_print_readyQ
C:\cygwin\tmp/ccDICQLe.s:60     .text:00000022 nrk_rem_from_readyQ
                            *COM*:00000002 _free_node
C:\cygwin\tmp/ccDICQLe.s:182    .text:000000e0 nrk_get_pid
                            *COM*:00000002 nrk_cur_task_TCB
C:\cygwin\tmp/ccDICQLe.s:198    .text:000000ec _nrk_wait_for_scheduler
C:\cygwin\tmp/ccDICQLe.s:219    .text:00000100 nrk_wait
                            *COM*:00000001 _nrk_prev_timer_val
C:\cygwin\tmp/ccDICQLe.s:326    .text:000001ac nrk_wait_until
C:\cygwin\tmp/ccDICQLe.s:423    .text:00000254 nrk_wait_until_nw
C:\cygwin\tmp/ccDICQLe.s:484    .text:000002a0 nrk_set_next_wakeup
C:\cygwin\tmp/ccDICQLe.s:557    .text:0000030c nrk_wait_until_ticks
C:\cygwin\tmp/ccDICQLe.s:624    .text:00000360 nrk_wait_ticks
C:\cygwin\tmp/ccDICQLe.s:701    .text:000003cc nrk_wait_until_next_n_periods
C:\cygwin\tmp/ccDICQLe.s:779    .text:00000430 nrk_wait_until_next_period
C:\cygwin\tmp/ccDICQLe.s:850    .text:0000048e nrk_terminate_task
C:\cygwin\tmp/ccDICQLe.s:875    .text:000004b0 nrk_add_to_readyQ
                            *COM*:000000aa nrk_task_TCB
                            *COM*:00000004 systemCeiling
C:\cygwin\tmp/ccDICQLe.s:1179   .text:000006ae nrk_activate_task
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:00000001 nrk_wakeup_signal
                            *COM*:0000001e _nrk_readyQ
                            *COM*:00000001 nrk_cur_task_prio
                            *COM*:00000001 nrk_high_ready_prio
                            *COM*:00000002 nrk_high_ready_TCB
                            *COM*:00000001 _nrk_resource_cnt
                            *COM*:00000008 nrk_system_time
                            *COM*:00000001 _nrk_time_trigger
                            *COM*:00000002 app_timer0_callback
                            *COM*:00000001 app_timer0_prescale
                            *COM*:00000001 _nrk_cpu_state
                            *COM*:00000002 next_next_wakeup
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num
                            *COM*:00000003 nrk_sem_list

UNDEFINED SYMBOLS
nrk_idle
nrk_stack_check
nrk_int_disable
_nrk_os_timer_get
_nrk_time_to_ticks
_nrk_get_next_wakeup
_nrk_set_next_wakeup
nrk_int_enable
nrk_time_get
nrk_time_sub
system_ceiling
nrk_task_stk_init
nrk_TCB_init
__do_clear_bss
