   1               		.file	"nrk_events.c"
   2               	__SREG__ = 0x3f
 831 046a A487      		std Z+12,r26
 832 046c B587      		std Z+13,r27
 833               	.L63:
 834 046e B296      		adiw r30,34
 835               	.LM100:
 836 0470 80E0      		ldi r24,hi8(nrk_task_TCB+177)
 837 0472 E030      		cpi r30,lo8(nrk_task_TCB+177)
 838 0474 F807      		cpc r31,r24
 839 0476 01F4      		brne .L65
 840               	.LM101:
 841 0478 2EEF      		ldi r18,lo8(-2)
 842 047a 3FEF      		ldi r19,hi8(-2)
 843 047c 4FEF      		ldi r20,hlo8(-2)
 844 047e 5FEF      		ldi r21,hhi8(-2)
 845 0480 00C0      		rjmp 2f
 846 0482 220F      	1:	lsl r18
 847 0484 331F      		rol r19
 848 0486 441F      		rol r20
 849 0488 551F      		rol r21
 850 048a CA95      	2:	dec r28
 851 048c 02F4      		brpl 1b
 852 048e 8091 0000 		lds r24,_nrk_signal_list
 853 0492 9091 0000 		lds r25,(_nrk_signal_list)+1
 854 0496 A091 0000 		lds r26,(_nrk_signal_list)+2
 855 049a B091 0000 		lds r27,(_nrk_signal_list)+3
 856 049e 8223      		and r24,r18
 857 04a0 9323      		and r25,r19
 858 04a2 A423      		and r26,r20
 859 04a4 B523      		and r27,r21
 860 04a6 8093 0000 		sts _nrk_signal_list,r24
 861 04aa 9093 0000 		sts (_nrk_signal_list)+1,r25
 862 04ae A093 0000 		sts (_nrk_signal_list)+2,r26
 863 04b2 B093 0000 		sts (_nrk_signal_list)+3,r27
 864               	.LM102:
 865 04b6 0E94 0000 		call nrk_int_enable
 866 04ba 81E0      		ldi r24,lo8(1)
 867               	.L62:
 868               	/* epilogue start */
 869               	.LM103:
 870 04bc DF91      		pop r29
 871 04be CF91      		pop r28
 872 04c0 1F91      		pop r17
 873 04c2 0F91      		pop r16
 874 04c4 FF90      		pop r15
 875 04c6 EF90      		pop r14
 876               	.LVL60:
 877 04c8 0895      		ret
 878               	.LFE5:
 880               	.global	nrk_sem_pend
 882               	nrk_sem_pend:
 883               	.LFB11:
 884               	.LM104:
 885               	.LVL61:
 886 04ca 1F93      		push r17
 887 04cc CF93      		push r28
 888 04ce DF93      		push r29
 889               	/* prologue: function */
 890               	/* frame size = 0 */
 891               	.LM105:
 892 04d0 0E94 0000 		call nrk_get_resource_index
 893               	.LVL62:
 894 04d4 182F      		mov r17,r24
 895               	.LVL63:
 896               	.LM106:
 897 04d6 8F3F      		cpi r24,lo8(-1)
 898 04d8 01F4      		brne .L69
 899               	.LVL64:
 900 04da 81E0      		ldi r24,lo8(1)
 901               	.LVL65:
 902 04dc 00C0      		rjmp .L74
 903               	.LVL66:
 904               	.L69:
 905               	.LM107:
 906 04de 8130      		cpi r24,lo8(1)
 907 04e0 01F4      		brne .L71
 908 04e2 82E0      		ldi r24,lo8(2)
 909               	.LVL67:
 910               	.L74:
 911 04e4 0E94 0000 		call _nrk_errno_set
 912 04e8 8FEF      		ldi r24,lo8(-1)
 913 04ea 00C0      		rjmp .L70
 914               	.LVL68:
 915               	.L71:
 916               	.LM108:
 917 04ec 0E94 0000 		call nrk_int_disable
 918               	.LVL69:
 919               	.LM109:
 920 04f0 C12F      		mov r28,r17
 921 04f2 DD27      		clr r29
 922 04f4 C7FD      		sbrc r28,7
 923 04f6 D095      		com r29
 924 04f8 FE01      		movw r30,r28
 925 04fa EE0F      		lsl r30
 926 04fc FF1F      		rol r31
 927 04fe EC0F      		add r30,r28
 928 0500 FD1F      		adc r31,r29
 929 0502 E050      		subi r30,lo8(-(nrk_sem_list))
 930 0504 F040      		sbci r31,hi8(-(nrk_sem_list))
 931 0506 8281      		ldd r24,Z+2
 932 0508 8823      		tst r24
 933 050a 01F4      		brne .L72
 934               	.LM110:
 935 050c E091 0000 		lds r30,nrk_cur_task_TCB
 936 0510 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 937 0514 8781      		ldd r24,Z+7
 938 0516 8260      		ori r24,lo8(2)
 939 0518 8783      		std Z+7,r24
 940               	.LM111:
 941 051a 812F      		mov r24,r17
 942 051c 9927      		clr r25
 943 051e 87FD      		sbrc r24,7
 944 0520 9095      		com r25
 945 0522 A92F      		mov r26,r25
 946 0524 B92F      		mov r27,r25
 947               	.LVL70:
 948 0526 818B      		std Z+17,r24
 949 0528 928B      		std Z+18,r25
 950 052a A38B      		std Z+19,r26
 951 052c B48B      		std Z+20,r27
 952               	.LM112:
 953 052e 0E94 0000 		call nrk_int_enable
 954               	.LVL71:
 955               	.LM113:
 956 0532 80E0      		ldi r24,lo8(0)
 957 0534 90E0      		ldi r25,hi8(0)
 958 0536 0E94 0000 		call nrk_wait_until_ticks
 959               	.LVL72:
 960               	.L72:
 961               	.LM114:
 962 053a FE01      		movw r30,r28
 963 053c EE0F      		lsl r30
 964 053e FF1F      		rol r31
 965 0540 EC0F      		add r30,r28
 966 0542 FD1F      		adc r31,r29
 967 0544 E050      		subi r30,lo8(-(nrk_sem_list))
 968 0546 F040      		sbci r31,hi8(-(nrk_sem_list))
 969 0548 8281      		ldd r24,Z+2
 970 054a 8150      		subi r24,lo8(-(-1))
 971 054c 8283      		std Z+2,r24
 972               	.LM115:
 973 054e A091 0000 		lds r26,nrk_cur_task_TCB
 974 0552 B091 0000 		lds r27,(nrk_cur_task_TCB)+1
 975 0556 8181      		ldd r24,Z+1
 976 0558 1B96      		adiw r26,11
 977 055a 8C93      		st X,r24
 978 055c 1B97      		sbiw r26,11
 979               	.LM116:
 980 055e 81E0      		ldi r24,lo8(1)
 981 0560 1496      		adiw r26,4
 982 0562 8C93      		st X,r24
 983               	.LM117:
 984 0564 0E94 0000 		call nrk_int_enable
 985               	.LM118:
 986 0568 0E94 0000 		call system_ceiling
 987 056c 81E0      		ldi r24,lo8(1)
 988               	.L70:
 989               	/* epilogue start */
 990               	.LM119:
 991 056e DF91      		pop r29
 992 0570 CF91      		pop r28
 993 0572 1F91      		pop r17
 994               	.LVL73:
 995 0574 0895      		ret
 996               	.LFE11:
 998               	.global	nrk_event_wait
 1000               	nrk_event_wait:
 1001               	.LFB9:
 1002               	.LM120:
 1003               	.LVL74:
 1004               	/* prologue: function */
 1005               	/* frame size = 0 */
 1006 0576 9B01      		movw r18,r22
 1007 0578 AC01      		movw r20,r24
 1008               	.LM121:
 1009 057a E091 0000 		lds r30,nrk_cur_task_TCB
 1010 057e F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 1011 0582 8585      		ldd r24,Z+13
 1012 0584 9685      		ldd r25,Z+14
 1013 0586 A785      		ldd r26,Z+15
 1014 0588 B089      		ldd r27,Z+16
 1015 058a 8223      		and r24,r18
 1016 058c 9323      		and r25,r19
 1017 058e A423      		and r26,r20
 1018 0590 B523      		and r27,r21
 1019 0592 0097      		sbiw r24,0
 1020 0594 A105      		cpc r26,__zero_reg__
 1021 0596 B105      		cpc r27,__zero_reg__
 1022 0598 01F4      		brne .L76
 1023               	.LVL75:
 1024 059a 20E0      		ldi r18,lo8(0)
 1025 059c 30E0      		ldi r19,hi8(0)
 1026 059e 40E0      		ldi r20,hlo8(0)
 1027 05a0 50E0      		ldi r21,hhi8(0)
 1028               	.LVL76:
 1029 05a2 00C0      		rjmp .L77
 1030               	.LVL77:
 1031               	.L76:
 1032               	.LM122:
 1033 05a4 218B      		std Z+17,r18
 1034 05a6 328B      		std Z+18,r19
 1035 05a8 438B      		std Z+19,r20
 1036 05aa 548B      		std Z+20,r21
 1037               	.LM123:
 1038 05ac 81E0      		ldi r24,lo8(1)
 1039 05ae 8783      		std Z+7,r24
 1040               	.LM124:
 1041 05b0 0090 0000 		lds r0,nrk_wakeup_signal
 1042 05b4 00C0      		rjmp 2f
 1043 05b6 5695      	1:	lsr r21
 1044 05b8 4795      		ror r20
 1045 05ba 3795      		ror r19
 1046 05bc 2795      		ror r18
 1047 05be 0A94      	2:	dec r0
 1048 05c0 02F4      		brpl 1b
 1049 05c2 C901      		movw r24,r18
 1050               	.LVL78:
 1051 05c4 8170      		andi r24,lo8(1)
 1052 05c6 9070      		andi r25,hi8(1)
 1053 05c8 892B      		or r24,r25
 1054 05ca 01F0      		breq .L78
 1055               	.LM125:
 1056 05cc 0E94 0000 		call nrk_wait_until_nw
 1057 05d0 00C0      		rjmp .L79
 1058               	.L78:
 1059               	.LM126:
 1060 05d2 80E0      		ldi r24,lo8(0)
 1061 05d4 90E0      		ldi r25,hi8(0)
 1062 05d6 0E94 0000 		call nrk_wait_until_ticks
 1063               	.L79:
 1064               	.LM127:
 1065 05da E091 0000 		lds r30,nrk_cur_task_TCB
 1066 05de F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 1067 05e2 2189      		ldd r18,Z+17
 1068 05e4 3289      		ldd r19,Z+18
 1069 05e6 4389      		ldd r20,Z+19
 1070 05e8 5489      		ldd r21,Z+20
 1071               	.LVL79:
 1072               	.L77:
 1073               	.LM128:
 1074 05ea B901      		movw r22,r18
 1075               	.LVL80:
 1076 05ec CA01      		movw r24,r20
 1077               	/* epilogue start */
 1078 05ee 0895      		ret
 1079               	.LFE9:
 1081               		.comm systemCeiling,4,1
 1082               		.comm _nrk_signal_list,4,1
 1083               		.comm nrk_idle_task_stk,128,1
 1084               		.comm nrk_kernel_stk_ptr,2,1
 1085               		.comm nrk_task_TCB,170,1
 1086               		.comm nrk_wakeup_signal,1,1
 1087               		.comm _nrk_readyQ,30,1
 1088               		.comm _free_node,2,1
 1089               		.comm _head_node,2,1
 1090               		.comm nrk_cur_task_prio,1,1
 1091               		.comm nrk_cur_task_TCB,2,1
 1092               		.comm nrk_high_ready_prio,1,1
 1093               		.comm nrk_high_ready_TCB,2,1
 1094               		.comm _nrk_resource_cnt,1,1
 1095               		.comm nrk_system_time,8,1
 1096               		.comm error_task,1,1
 1097               		.comm error_num,1,1
 1098               		.comm _nrk_cpu_state,1,1
 1099               		.comm next_next_wakeup,2,1
 1100               		.comm _nrk_prev_timer_val,1,1
 1101               		.comm _nrk_time_trigger,1,1
 1102               		.comm app_timer0_callback,2,1
 1103               		.comm app_timer0_prescale,1,1
 1104               		.comm nrk_sem_list,3,1
 1233               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrk_events.c
C:\cygwin\tmp/ccuaoILQ.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccuaoILQ.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccuaoILQ.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccuaoILQ.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccuaoILQ.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccuaoILQ.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccuaoILQ.s:18     .text:00000000 nrk_signal_create
                            *COM*:00000004 _nrk_signal_list
C:\cygwin\tmp/ccuaoILQ.s:87     .text:00000072 nrk_signal_get_registered_mask
                            *COM*:00000002 nrk_cur_task_TCB
C:\cygwin\tmp/ccuaoILQ.s:106    .text:00000084 nrk_signal_unregister
C:\cygwin\tmp/ccuaoILQ.s:191    .text:00000106 nrk_signal_register
C:\cygwin\tmp/ccuaoILQ.s:255    .text:00000174 nrk_sem_create
C:\cygwin\tmp/ccuaoILQ.s:271    .text:0000017a nrk_get_resource_index
                            *COM*:00000003 nrk_sem_list
C:\cygwin\tmp/ccuaoILQ.s:295    .text:00000188 system_ceiling
                            *COM*:00000004 systemCeiling
C:\cygwin\tmp/ccuaoILQ.s:341    .text:000001ba nrk_sem_delete
                            *COM*:00000001 _nrk_resource_cnt
C:\cygwin\tmp/ccuaoILQ.s:399    .text:000001fe nrk_sem_query
C:\cygwin\tmp/ccuaoILQ.s:448    .text:00000230 nrk_sem_post
                            *COM*:000000aa nrk_task_TCB
C:\cygwin\tmp/ccuaoILQ.s:575    .text:000002d8 nrk_event_signal
C:\cygwin\tmp/ccuaoILQ.s:721    .text:000003b2 nrk_signal_delete
C:\cygwin\tmp/ccuaoILQ.s:882    .text:000004ca nrk_sem_pend
C:\cygwin\tmp/ccuaoILQ.s:1000   .text:00000576 nrk_event_wait
                            *COM*:00000001 nrk_wakeup_signal
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:0000001e _nrk_readyQ
                            *COM*:00000002 _free_node
                            *COM*:00000002 _head_node
                            *COM*:00000001 nrk_cur_task_prio
                            *COM*:00000001 nrk_high_ready_prio
                            *COM*:00000002 nrk_high_ready_TCB
                            *COM*:00000008 nrk_system_time
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num
                            *COM*:00000001 _nrk_cpu_state
                            *COM*:00000002 next_next_wakeup
                            *COM*:00000001 _nrk_prev_timer_val
                            *COM*:00000001 _nrk_time_trigger
                            *COM*:00000002 app_timer0_callback
                            *COM*:00000001 app_timer0_prescale

UNDEFINED SYMBOLS
_nrk_errno_set
nrk_int_disable
nrk_int_enable
nrk_wait_until_ticks
nrk_wait_until_nw
__do_clear_bss
