   1               		.file	"ulib.c"
   2               	__SREG__ = 0x3f
 891               	.LM112:
 892 042e 0297      		sbiw r24,2
 893 0430 01F0      		breq .L121
 894 0432 8FEF      		ldi r24,lo8(-1)
 895               	.LVL67:
 896 0434 0895      		ret
 897               	.LVL68:
 898               	.L121:
 899 0436 80E1      		ldi r24,lo8(16)
 900               	.LVL69:
 901 0438 0E94 0000 		call nrk_gpio_clr
 902 043c 81E0      		ldi r24,lo8(1)
 903               	.LM113:
 904 043e 0895      		ret
 905               	.LFE17:
 907               	.global	putc0
 909               	putc0:
 910               	.LFB18:
 911               	.LM114:
 912               	/* prologue: function */
 913               	/* frame size = 0 */
 914               	.LVL70:
 915               	.L125:
 916               	.LM115:
 917 0440 5D9B      		sbis 43-32,5
 918 0442 00C0      		rjmp .L125
 919 0444 5D98      		cbi 43-32,5
 920 0446 8CB9      		out 44-32,r24
 921               	/* epilogue start */
 922               	.LM116:
 923 0448 0895      		ret
 924               	.LFE18:
 926               	.global	putc1
 928               	putc1:
 929               	.LFB19:
 930               	.LM117:
 931               	.LVL71:
 932               	/* prologue: function */
 933               	/* frame size = 0 */
 934 044a 982F      		mov r25,r24
 935               	.LVL72:
 936               	.L129:
 937               	.LM118:
 938 044c 8091 9B00 		lds r24,155
 939 0450 85FF      		sbrs r24,5
 940 0452 00C0      		rjmp .L129
 941 0454 8091 9B00 		lds r24,155
 942 0458 8F7D      		andi r24,lo8(-33)
 943 045a 8093 9B00 		sts 155,r24
 944 045e 9093 9C00 		sts 156,r25
 945               	/* epilogue start */
 946               	.LM119:
 947 0462 0895      		ret
 948               	.LFE19:
 950               	.global	setup_uart0
 952               	setup_uart0:
 953               	.LFB20:
 954               	.LM120:
 955               	.LVL73:
 956               	/* prologue: function */
 957               	/* frame size = 0 */
 958               	.LM121:
 959 0464 9093 9000 		sts 144,r25
 960               	.LVL74:
 961 0468 89B9      		out 41-32,r24
 962 046a 86E0      		ldi r24,lo8(6)
 963               	.LVL75:
 964 046c 8093 9500 		sts 149,r24
 965 0470 5298      		cbi 42-32,2
 966 0472 599A      		sbi 43-32,1
 967               	.LM122:
 968 0474 8AB1      		in r24,42-32
 969 0476 8861      		ori r24,lo8(24)
 970 0478 8AB9      		out 42-32,r24
 971               	/* epilogue start */
 972               	.LM123:
 973 047a 0895      		ret
 974               	.LFE20:
 976               	.global	setup_uart1
 978               	setup_uart1:
 979               	.LFB22:
 980               	.LM124:
 981               	.LVL76:
 982               	/* prologue: function */
 983               	/* frame size = 0 */
 984               	.LM125:
 985 047c 9093 9800 		sts 152,r25
 986               	.LVL77:
 987 0480 8093 9900 		sts 153,r24
 988 0484 86E0      		ldi r24,lo8(6)
 989               	.LVL78:
 990 0486 8093 9D00 		sts 157,r24
 991 048a EAE9      		ldi r30,lo8(154)
 992 048c F0E0      		ldi r31,hi8(154)
 993 048e 8081      		ld r24,Z
 994 0490 8B7F      		andi r24,lo8(-5)
 995 0492 8083      		st Z,r24
 996 0494 ABE9      		ldi r26,lo8(155)
 997 0496 B0E0      		ldi r27,hi8(155)
 998 0498 8C91      		ld r24,X
 999 049a 8260      		ori r24,lo8(2)
 1000 049c 8C93      		st X,r24
 1001               	.LM126:
 1002 049e 8081      		ld r24,Z
 1003 04a0 8861      		ori r24,lo8(24)
 1004 04a2 8083      		st Z,r24
 1005               	/* epilogue start */
 1006               	.LM127:
 1007 04a4 0895      		ret
 1008               	.LFE22:
 1010               	.global	getc1
 1012               	getc1:
 1013               	.LFB23:
 1014               	.LM128:
 1015               	/* prologue: function */
 1016               	/* frame size = 0 */
 1017               	.L137:
 1018               	.LM129:
 1019 04a6 8091 9B00 		lds r24,155
 1020 04aa 87FF      		sbrs r24,7
 1021 04ac 00C0      		rjmp .L137
 1022 04ae 8091 9B00 		lds r24,155
 1023 04b2 8F77      		andi r24,lo8(127)
 1024 04b4 8093 9B00 		sts 155,r24
 1025 04b8 8091 9C00 		lds r24,156
 1026               	.LVL79:
 1027               	.LVL80:
 1028               	/* epilogue start */
 1029               	.LM130:
 1030 04bc 0895      		ret
 1031               	.LFE23:
 1033               	.global	nrk_setup_uart
 1035               	nrk_setup_uart:
 1036               	.LFB21:
 1037               	.LM131:
 1038               	.LVL81:
 1039 04be EF92      		push r14
 1040 04c0 FF92      		push r15
 1041 04c2 0F93      		push r16
 1042 04c4 1F93      		push r17
 1043               	/* prologue: function */
 1044               	/* frame size = 0 */
 1045               	.LM132:
 1046 04c6 0E94 0000 		call setup_uart0
 1047               	.LVL82:
 1048               	.LM133:
 1049 04ca 00E0      		ldi r16,lo8(gs(putc0))
 1050 04cc 10E0      		ldi r17,hi8(gs(putc0))
 1051 04ce 80E0      		ldi r24,lo8(gs(getc0))
 1052 04d0 E82E      		mov r14,r24
 1053 04d2 80E0      		ldi r24,hi8(gs(getc0))
 1054 04d4 F82E      		mov r15,r24
 1055 04d6 C801      		movw r24,r16
 1056 04d8 B701      		movw r22,r14
 1057 04da 0E94 0000 		call fdevopen
 1058 04de 9093 0000 		sts (__iob+2)+1,r25
 1059 04e2 8093 0000 		sts __iob+2,r24
 1060               	.LM134:
 1061 04e6 C801      		movw r24,r16
 1062 04e8 B701      		movw r22,r14
 1063 04ea 0E94 0000 		call fdevopen
 1064 04ee 9093 0000 		sts (__iob)+1,r25
 1065 04f2 8093 0000 		sts __iob,r24
 1066               	/* epilogue start */
 1067               	.LM135:
 1068 04f6 1F91      		pop r17
 1069 04f8 0F91      		pop r16
 1070 04fa FF90      		pop r15
 1071 04fc EF90      		pop r14
 1072 04fe 0895      		ret
 1073               	.LFE21:
 1075               	.global	nrk_kprintf
 1077               	nrk_kprintf:
 1078               	.LFB6:
 1079               	.LM136:
 1080               	.LVL83:
 1081 0500 CF93      		push r28
 1082 0502 DF93      		push r29
 1083               	/* prologue: function */
 1084               	/* frame size = 0 */
 1085 0504 EC01      		movw r28,r24
 1086 0506 00C0      		rjmp .L143
 1087               	.LVL84:
 1088               	.L144:
 1089               	.LM137:
 1090 0508 6091 0000 		lds r22,__iob+2
 1091 050c 7091 0000 		lds r23,(__iob+2)+1
 1092 0510 90E0      		ldi r25,lo8(0)
 1093 0512 0E94 0000 		call fputc
 1094               	.LVL85:
 1095               	.L143:
 1096 0516 FE01      		movw r30,r28
 1097               	.LVL86:
 1098               	.LBB2:
 1099               	.LM138:
 1100 0518 2196      		adiw r28,1
 1101               	/* #APP */
 1102               	 ;  139 "../../../src/platform/micaZ/source/ulib.c" 1
 1103 051a 8491      		lpm r24, Z
 1104               		
 1105               	 ;  0 "" 2
 1106               	.LVL87:
 1107               	/* #NOAPP */
 1108               	.LBE2:
 1109 051c 8823      		tst r24
 1110 051e 01F4      		brne .L144
 1111               	/* epilogue start */
 1112               	.LM139:
 1113 0520 DF91      		pop r29
 1114 0522 CF91      		pop r28
 1115               	.LVL88:
 1116 0524 0895      		ret
 1117               	.LFE6:
 1119               	.global	NRK_LED_0
 1120               		.data
 1123               	NRK_LED_0:
 1124 0000 00        		.skip 1,0
 1125               	.global	NRK_LED_1
 1128               	NRK_LED_1:
 1129 0001 08        		.byte	8
 1130               	.global	NRK_LED_2
 1133               	NRK_LED_2:
 1134 0002 10        		.byte	16
 1135               	.global	NRK_VREG_EN
 1138               	NRK_VREG_EN:
 1139 0003 28        		.byte	40
 1140               	.global	NRK_RESET_N
 1143               	NRK_RESET_N:
 1144 0004 30        		.byte	48
 1145               	.global	NRK_CSN
 1148               	NRK_CSN:
 1149 0005 01        		.byte	1
 1150               	.global	NRK_SCK
 1153               	NRK_SCK:
 1154 0006 09        		.byte	9
 1155               	.global	NRK_MOSI
 1158               	NRK_MOSI:
 1159 0007 11        		.byte	17
 1160               	.global	NRK_MISO
 1163               	NRK_MISO:
 1164 0008 19        		.byte	25
 1165               	.global	NRK_FIFO
 1168               	NRK_FIFO:
 1169 0009 39        		.byte	57
 1170               	.global	NRK_UART1_RXD
 1173               	NRK_UART1_RXD:
 1174 000a 13        		.byte	19
 1175               	.global	NRK_UART1_TXD
 1178               	NRK_UART1_TXD:
 1179 000b 1B        		.byte	27
 1180               	.global	NRK_SFD
 1183               	NRK_SFD:
 1184 000c 23        		.byte	35
 1185               	.global	NRK_UART1_RTS
 1188               	NRK_UART1_RTS:
 1189 000d 2B        		.byte	43
 1190               	.global	NRK_CCA
 1193               	NRK_CCA:
 1194 000e 33        		.byte	51
 1195               	.global	NRK_UART1_CTS
 1198               	NRK_UART1_CTS:
 1199 000f 3B        		.byte	59
 1200               	.global	NRK_UART0_RXD
 1203               	NRK_UART0_RXD:
 1204 0010 04        		.byte	4
 1205               	.global	NRK_UART0_TXD
 1208               	NRK_UART0_TXD:
 1209 0011 0C        		.byte	12
 1210               	.global	NRK_FIFOP
 1213               	NRK_FIFOP:
 1214 0012 34        		.byte	52
 1215               	.global	NRK_ADC_INPUT_0
 1218               	NRK_ADC_INPUT_0:
 1219 0013 05        		.byte	5
 1220               	.global	NRK_ADC_INPUT_1
 1223               	NRK_ADC_INPUT_1:
 1224 0014 0D        		.byte	13
 1225               	.global	NRK_ADC_INPUT_2
 1228               	NRK_ADC_INPUT_2:
 1229 0015 15        		.byte	21
 1230               	.global	NRK_ADC_INPUT_3
 1233               	NRK_ADC_INPUT_3:
 1234 0016 1D        		.byte	29
 1235               	.global	NRK_ADC_INPUT_6
 1238               	NRK_ADC_INPUT_6:
 1239 0017 35        		.byte	53
 1240               	.global	NRK_ADC_INPUT_7
 1243               	NRK_ADC_INPUT_7:
 1244 0018 3D        		.byte	61
 1245               	.global	NRK_DEBUG_0
 1248               	NRK_DEBUG_0:
 1249 0019 0A        		.byte	10
 1250               	.global	NRK_DEBUG_1
 1253               	NRK_DEBUG_1:
 1254 001a 12        		.byte	18
 1255               	.global	NRK_DEBUG_2
 1258               	NRK_DEBUG_2:
 1259 001b FF        		.byte	-1
 1260               	.global	NRK_DEBUG_3
 1263               	NRK_DEBUG_3:
 1264 001c FF        		.byte	-1
 1265               	.global	NRK_LED_3
 1268               	NRK_LED_3:
 1269 001d FF        		.byte	-1
 1270               	.global	NRK_BLED
 1273               	NRK_BLED:
 1274 001e FF        		.byte	-1
 1275               	.global	NRK_SPI_SS
 1278               	NRK_SPI_SS:
 1279 001f FF        		.byte	-1
 1280               	.global	NRK_GPIO26
 1283               	NRK_GPIO26:
 1284 0020 FF        		.byte	-1
 1285               	.global	NRK_GPIO28
 1288               	NRK_GPIO28:
 1289 0021 FF        		.byte	-1
 1290               	.global	NRK_GPIO34
 1293               	NRK_GPIO34:
 1294 0022 FF        		.byte	-1
 1295               		.comm systemCeiling,4,1
 1296               		.comm _nrk_signal_list,4,1
 1297               		.comm error_task,1,1
 1298               		.comm error_num,1,1
 1483               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ulib.c
C:\cygwin\tmp/cchXiXoa.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/cchXiXoa.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/cchXiXoa.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/cchXiXoa.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/cchXiXoa.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/cchXiXoa.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/cchXiXoa.s:18     .text:00000000 nrk_uart_rx_signal_get
C:\cygwin\tmp/cchXiXoa.s:31     .text:00000004 nrk_uart_data_ready
C:\cygwin\tmp/cchXiXoa.s:69     .text:00000026 getc0
C:\cygwin\tmp/cchXiXoa.s:89     .text:00000030 nrk_gpio_set
C:\cygwin\tmp/cchXiXoa.s:194    .text:000000c0 nrk_gpio_clr
C:\cygwin\tmp/cchXiXoa.s:300    .text:00000152 nrk_gpio_get
C:\cygwin\tmp/cchXiXoa.s:380    .text:000001b6 nrk_gpio_pullups
C:\cygwin\tmp/cchXiXoa.s:409    .text:000001ca nrk_gpio_toggle
C:\cygwin\tmp/cchXiXoa.s:514    .text:0000025a nrk_gpio_direction
C:\cygwin\tmp/cchXiXoa.s:713    .text:00000376 nrk_get_button
C:\cygwin\tmp/cchXiXoa.s:728    .text:0000037a nrk_led_toggle
C:\cygwin\tmp/cchXiXoa.s:772    .text:000003a4 nrk_led_clr
C:\cygwin\tmp/cchXiXoa.s:816    .text:000003ce nrk_setup_ports
C:\cygwin\tmp/cchXiXoa.s:865    .text:00000416 nrk_led_set
C:\cygwin\tmp/cchXiXoa.s:909    .text:00000440 putc0
C:\cygwin\tmp/cchXiXoa.s:928    .text:0000044a putc1
C:\cygwin\tmp/cchXiXoa.s:952    .text:00000464 setup_uart0
C:\cygwin\tmp/cchXiXoa.s:978    .text:0000047c setup_uart1
C:\cygwin\tmp/cchXiXoa.s:1012   .text:000004a6 getc1
C:\cygwin\tmp/cchXiXoa.s:1035   .text:000004be nrk_setup_uart
C:\cygwin\tmp/cchXiXoa.s:1077   .text:00000500 nrk_kprintf
C:\cygwin\tmp/cchXiXoa.s:1123   .data:00000000 NRK_LED_0
C:\cygwin\tmp/cchXiXoa.s:1128   .data:00000001 NRK_LED_1
C:\cygwin\tmp/cchXiXoa.s:1133   .data:00000002 NRK_LED_2
C:\cygwin\tmp/cchXiXoa.s:1138   .data:00000003 NRK_VREG_EN
C:\cygwin\tmp/cchXiXoa.s:1143   .data:00000004 NRK_RESET_N
C:\cygwin\tmp/cchXiXoa.s:1148   .data:00000005 NRK_CSN
C:\cygwin\tmp/cchXiXoa.s:1153   .data:00000006 NRK_SCK
C:\cygwin\tmp/cchXiXoa.s:1158   .data:00000007 NRK_MOSI
C:\cygwin\tmp/cchXiXoa.s:1163   .data:00000008 NRK_MISO
C:\cygwin\tmp/cchXiXoa.s:1168   .data:00000009 NRK_FIFO
C:\cygwin\tmp/cchXiXoa.s:1173   .data:0000000a NRK_UART1_RXD
C:\cygwin\tmp/cchXiXoa.s:1178   .data:0000000b NRK_UART1_TXD
C:\cygwin\tmp/cchXiXoa.s:1183   .data:0000000c NRK_SFD
C:\cygwin\tmp/cchXiXoa.s:1188   .data:0000000d NRK_UART1_RTS
C:\cygwin\tmp/cchXiXoa.s:1193   .data:0000000e NRK_CCA
C:\cygwin\tmp/cchXiXoa.s:1198   .data:0000000f NRK_UART1_CTS
C:\cygwin\tmp/cchXiXoa.s:1203   .data:00000010 NRK_UART0_RXD
C:\cygwin\tmp/cchXiXoa.s:1208   .data:00000011 NRK_UART0_TXD
C:\cygwin\tmp/cchXiXoa.s:1213   .data:00000012 NRK_FIFOP
C:\cygwin\tmp/cchXiXoa.s:1218   .data:00000013 NRK_ADC_INPUT_0
C:\cygwin\tmp/cchXiXoa.s:1223   .data:00000014 NRK_ADC_INPUT_1
C:\cygwin\tmp/cchXiXoa.s:1228   .data:00000015 NRK_ADC_INPUT_2
C:\cygwin\tmp/cchXiXoa.s:1233   .data:00000016 NRK_ADC_INPUT_3
C:\cygwin\tmp/cchXiXoa.s:1238   .data:00000017 NRK_ADC_INPUT_6
C:\cygwin\tmp/cchXiXoa.s:1243   .data:00000018 NRK_ADC_INPUT_7
C:\cygwin\tmp/cchXiXoa.s:1248   .data:00000019 NRK_DEBUG_0
C:\cygwin\tmp/cchXiXoa.s:1253   .data:0000001a NRK_DEBUG_1
C:\cygwin\tmp/cchXiXoa.s:1258   .data:0000001b NRK_DEBUG_2
C:\cygwin\tmp/cchXiXoa.s:1263   .data:0000001c NRK_DEBUG_3
C:\cygwin\tmp/cchXiXoa.s:1268   .data:0000001d NRK_LED_3
C:\cygwin\tmp/cchXiXoa.s:1273   .data:0000001e NRK_BLED
C:\cygwin\tmp/cchXiXoa.s:1278   .data:0000001f NRK_SPI_SS
C:\cygwin\tmp/cchXiXoa.s:1283   .data:00000020 NRK_GPIO26
C:\cygwin\tmp/cchXiXoa.s:1288   .data:00000021 NRK_GPIO28
C:\cygwin\tmp/cchXiXoa.s:1293   .data:00000022 NRK_GPIO34
                            *COM*:00000004 systemCeiling
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num

UNDEFINED SYMBOLS
fdevopen
__iob
fputc
__do_copy_data
__do_clear_bss
