   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 684 04f4 80E0      		ldi r24,lo8(.LC8)
 685 04f6 90E0      		ldi r25,hi8(.LC8)
 686 04f8 ADB7      		in r26,__SP_L__
 687 04fa BEB7      		in r27,__SP_H__
 688 04fc 1296      		adiw r26,1+1
 689 04fe 9C93      		st X,r25
 690 0500 8E93      		st -X,r24
 691 0502 1197      		sbiw r26,1
 692 0504 1496      		adiw r26,3+1
 693 0506 1C92      		st X,__zero_reg__
 694 0508 1E92      		st -X,__zero_reg__
 695 050a 1397      		sbiw r26,3
 696 050c 0E94 0000 		call printf
 697               	.LM91:
 698 0510 0F90      		pop __tmp_reg__
 699 0512 0F90      		pop __tmp_reg__
 700 0514 0F90      		pop __tmp_reg__
 701 0516 0F90      		pop __tmp_reg__
 702 0518 0E94 0000 		call nrk_get_pid
 703 051c 00D0      		rcall .
 704 051e 00D0      		rcall .
 705 0520 EDB7      		in r30,__SP_L__
 706 0522 FEB7      		in r31,__SP_H__
 707 0524 3196      		adiw r30,1
 708 0526 20E0      		ldi r18,lo8(.LC9)
 709 0528 30E0      		ldi r19,hi8(.LC9)
 710 052a ADB7      		in r26,__SP_L__
 711 052c BEB7      		in r27,__SP_H__
 712 052e 1296      		adiw r26,1+1
 713 0530 3C93      		st X,r19
 714 0532 2E93      		st -X,r18
 715 0534 1197      		sbiw r26,1
 716 0536 8283      		std Z+2,r24
 717 0538 1382      		std Z+3,__zero_reg__
 718 053a 0E94 0000 		call printf
 719               	.LM92:
 720 053e F090 0000 		lds r15,NRK_DEBUG_0
 721 0542 C0E0      		ldi r28,lo8(0)
 722 0544 D0E0      		ldi r29,hi8(0)
 723               	.LVL6:
 724 0546 0F90      		pop __tmp_reg__
 725 0548 0F90      		pop __tmp_reg__
 726 054a 0F90      		pop __tmp_reg__
 727 054c 0F90      		pop __tmp_reg__
 728               	.LM93:
 729 054e 00E0      		ldi r16,lo8(.LC10)
 730 0550 10E0      		ldi r17,hi8(.LC10)
 731               	.L21:
 732               	.LM94:
 733 0552 80E0      		ldi r24,lo8(0)
 734 0554 90E0      		ldi r25,hi8(0)
 735 0556 0E94 0000 		call nrk_led_toggle
 736               	.LM95:
 737 055a 8F2D      		mov r24,r15
 738 055c 0E94 0000 		call nrk_gpio_toggle
 739               	.LM96:
 740 0560 00D0      		rcall .
 741 0562 00D0      		rcall .
 742 0564 EDB7      		in r30,__SP_L__
 743 0566 FEB7      		in r31,__SP_H__
 744 0568 1283      		std Z+2,r17
 745 056a 0183      		std Z+1,r16
 746 056c D483      		std Z+4,r29
 747 056e C383      		std Z+3,r28
 748 0570 0E94 0000 		call printf
 749               	.LM97:
 750 0574 0F90      		pop __tmp_reg__
 751 0576 0F90      		pop __tmp_reg__
 752 0578 0F90      		pop __tmp_reg__
 753 057a 0F90      		pop __tmp_reg__
 754 057c 0E94 0000 		call nrk_wait_until_next_period
 755               	.LM98:
 756 0580 2196      		adiw r28,1
 757 0582 00C0      		rjmp .L21
 758               	.LFE4:
 760               	.global	main
 762               	main:
 763               	.LFB3:
 764               	.LM99:
 765               	/* prologue: function */
 766               	/* frame size = 0 */
 767               	.LM100:
 768 0584 0E94 0000 		call nrk_setup_ports
 769               	.LM101:
 770 0588 87E0      		ldi r24,lo8(7)
 771 058a 90E0      		ldi r25,hi8(7)
 772 058c 0E94 0000 		call nrk_setup_uart
 773               	.LM102:
 774 0590 0E94 0000 		call nrk_init
 775               	.LM103:
 776 0594 88E1      		ldi r24,lo8(24)
 777               	/* #APP */
 778               	 ;  63 "main.c" 1
 779 0596 0FB6      		in __tmp_reg__, __SREG__
 780 0598 F894      		cli
 781 059a 81BD      		out 33, r24
 782 059c 11BC      		out 33, __zero_reg__
 783 059e 0FBE      		out __SREG__,__tmp_reg__
 784               		
 785               	 ;  0 "" 2
 786               	.LM104:
 787               	/* #NOAPP */
 788 05a0 80E0      		ldi r24,lo8(0)
 789 05a2 90E0      		ldi r25,hi8(0)
 790 05a4 0E94 0000 		call nrk_led_clr
 791               	.LM105:
 792 05a8 8FEF      		ldi r24,lo8(255)
 793 05aa 90E0      		ldi r25,hi8(255)
 794 05ac 0E94 0000 		call nrk_led_clr
 795               	.LM106:
 796 05b0 81E0      		ldi r24,lo8(1)
 797 05b2 90E0      		ldi r25,hi8(1)
 798 05b4 0E94 0000 		call nrk_led_clr
 799               	.LM107:
 800 05b8 82E0      		ldi r24,lo8(2)
 801 05ba 90E0      		ldi r25,hi8(2)
 802 05bc 0E94 0000 		call nrk_led_clr
 803               	.LM108:
 804 05c0 60E0      		ldi r22,lo8(0)
 805 05c2 70E0      		ldi r23,hi8(0)
 806 05c4 80E0      		ldi r24,hlo8(0)
 807 05c6 90E0      		ldi r25,hhi8(0)
 808 05c8 20E0      		ldi r18,lo8(0)
 809 05ca 30E0      		ldi r19,hi8(0)
 810 05cc 40E0      		ldi r20,hlo8(0)
 811 05ce 50E0      		ldi r21,hhi8(0)
 812 05d0 0E94 0000 		call nrk_time_set
 813               	.LM109:
 814 05d4 0E94 0000 		call nrk_create_taskset
 815               	.LM110:
 816 05d8 0E94 0000 		call nrk_start
 817               	.LM111:
 818 05dc 80E0      		ldi r24,lo8(0)
 819 05de 90E0      		ldi r25,hi8(0)
 820               	/* epilogue start */
 821 05e0 0895      		ret
 822               	.LFE3:
 824               		.comm _nrk_signal_list,4,1
 825               		.comm nrk_idle_task_stk,128,1
 826               		.comm nrk_kernel_stk_ptr,2,1
 827               		.comm error_task,1,1
 828               		.comm error_num,1,1
 829               		.comm _nrk_prev_timer_val,1,1
 830               		.comm _nrk_time_trigger,1,1
 831               		.comm app_timer0_callback,2,1
 832               		.comm app_timer0_prescale,1,1
 833               		.comm cur_task_stats,150,1
 834               		.comm _nrk_stats_sleep_time,8,1
 835               		.comm Stack1,128,1
 836               		.comm TaskOne,35,1
 837               		.comm Stack2,128,1
 838               		.comm TaskTwo,35,1
 839               		.comm Stack3,128,1
 840               		.comm TaskThree,35,1
 841               		.comm Stack4,128,1
 842               		.comm TaskFour,35,1
 915               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\cygwin\tmp/ccMAsdAu.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccMAsdAu.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccMAsdAu.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccMAsdAu.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccMAsdAu.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccMAsdAu.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccMAsdAu.s:24     .text:00000000 kill_stack
C:\cygwin\tmp/ccMAsdAu.s:151    .text:000000d8 nrk_create_taskset
                            *COM*:00000023 TaskOne
C:\cygwin\tmp/ccMAsdAu.s:671    .text:000004e6 Task1
                            *COM*:00000080 Stack1
                            *COM*:00000023 TaskTwo
C:\cygwin\tmp/ccMAsdAu.s:592    .text:00000470 Task2
                            *COM*:00000080 Stack2
                            *COM*:00000023 TaskThree
C:\cygwin\tmp/ccMAsdAu.s:515    .text:000003fa Task3
                            *COM*:00000080 Stack3
                            *COM*:00000023 TaskFour
C:\cygwin\tmp/ccMAsdAu.s:438    .text:00000384 Task4
                            *COM*:00000080 Stack4
C:\cygwin\tmp/ccMAsdAu.s:762    .text:00000584 main
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num
                            *COM*:00000001 _nrk_prev_timer_val
                            *COM*:00000001 _nrk_time_trigger
                            *COM*:00000002 app_timer0_callback
                            *COM*:00000001 app_timer0_prescale
                            *COM*:00000096 cur_task_stats
                            *COM*:00000008 _nrk_stats_sleep_time

UNDEFINED SYMBOLS
printf
nrk_task_set_entry_function
nrk_task_set_stk
nrk_activate_task
nrk_get_pid
NRK_DEBUG_3
nrk_led_toggle
nrk_gpio_toggle
nrk_wait_until_next_period
NRK_DEBUG_2
NRK_DEBUG_1
NRK_DEBUG_0
nrk_setup_ports
nrk_setup_uart
nrk_init
nrk_led_clr
nrk_time_set
nrk_start
__do_copy_data
__do_clear_bss
